key	nubKey	canonicalName	first_observed	last_observed	class	kingdom
159748482	1002621	Keratella tropica	1974	1974	Eurotatoria	Animalia
159748469	1007534	Phaeostachys spinifera	1999	2000	Gymnolaemata	Animalia
159748473	1008610	Haplopoma graniferum	1999	2006	Gymnolaemata	Animalia
159748474	1008612	Haplopoma impressum	1999	2006	Gymnolaemata	Animalia
152544653	1010644	Hanseniella caldaria	2018	2018	Symphyla	Animalia
152544645	1013526	Cylindroiulus britannicus	2015	2015	Diplopoda	Animalia
152544627	1031512	Liposcelis brunnea	2018	2018	Insecta	Animalia
152544628	1031520	Liposcelis bostrychophila	2018	2018	Insecta	Animalia
152544630	1031524	Liposcelis paeta	2018	2018	Insecta	Animalia
152544607	1031564	Psoquilla marginepunctata	2018	2018	Insecta	Animalia
152544616	1031677	Trogium pulsatorium	2018	2018	Insecta	Animalia
152544620	1031680	Cerobasis annulata	2018	2018	Insecta	Animalia
152544613	1031685	Lepinotus reticulatus	2018	2018	Insecta	Animalia
152544600	1031743	Dorypteryx pallida	2018	2018	Insecta	Animalia
152544591	1032262	Enderleinellus kumadai	2004	2011	Insecta	Animalia
152544587	1032377	Hoplopleura erismata	2004	2011	Insecta	Animalia
152544545	1043978	Stelidota geminata	2018	2018	Insecta	Animalia
152544520	1319260	Tetraponera allaborans	1980	2018	Insecta	Animalia
152544508	1321805	Pheidole bilimeki	1911	2018	Insecta	Animalia
152544459	1419894	Euborellia annulipes	2016	2018	Insecta	Animalia
152544422	1420197	Aleurodothrips fasciapennis	2018	2018	Insecta	Animalia
152544448	1420612	Scirtothrips longipennis	2018	2018	Insecta	Animalia
152544453	1420765	Chaetanaphothrips orchidii	2018	2018	Insecta	Animalia
152544436	1420769	Aurantothrips orchidaceus	2018	2018	Insecta	Animalia
152544438	1420791	Leucothrips nigripennis	2018	2018	Insecta	Animalia
152544441	1420795	Heliothrips haemorrhoidalis	2018	2018	Insecta	Animalia
152544443	1420828	Hercinothrips bicinctus	2018	2018	Insecta	Animalia
152544445	1420829	Hercinothrips femoralis	2018	2018	Insecta	Animalia
152544431	1420846	Echinothrips americanus	2018	2018	Insecta	Animalia
152544428	1420857	Parthenothrips dracaenae	2018	2018	Insecta	Animalia
152544412	1422818	Pseudagrion microcephalum	2011	2012	Insecta	Animalia
152544332	1650106	Anopheles pharoensis	2017	2018	Insecta	Animalia
152544309	1941864	Paysandisia archon	2011	2011	Insecta	Animalia
159748101	2110811	Mytilicola intestinalis	1950	1950	Hexanauplia	Animalia
159748106	2114326	Eurytemora americana			Hexanauplia	Animalia
159748111	2114446	Acartia tonsa	1952	1952	Hexanauplia	Animalia
159748091	2115724	Balanus trigonus			Maxillopoda	Animalia
152544238	2138649	Mermessus denticulatus	1997	1997	Arachnida	Animalia
152544229	2140406	Triaeris stenaspis	2018	2018	Arachnida	Animalia
152544246	2141241	Callobius nomeus	2014	2014	Arachnida	Animalia
152544257	2145078	Macrothele calpeiana	2008	2014	Arachnida	Animalia
152544253	2148040	Thanatus vulgaris	1999	1999	Arachnida	Animalia
152544202	2149847	Spermophora senoculata	1998	1998	Arachnida	Animalia
152544210	2149911	Pholcus	2015	2015	Arachnida	Animalia
152544212	2149992	Pholcus opilionoides	2003	2006	Arachnida	Animalia
152544221	2152822	Phoneutria nigriventer	1986	1987	Arachnida	Animalia
152544179	2153442	Brachypelma albopilosum	1986	1986	Arachnida	Animalia
152544182	2153712	Grammostola rosea	2008	2008	Arachnida	Animalia
152544186	2153759	Phormictopus cancerides	2008	2008	Arachnida	Animalia
152544188	2153791	Chaetopelma olivaceum	2011	2011	Arachnida	Animalia
152544194	2155557	Selenops radiatus	2004	2004	Arachnida	Animalia
152544145	2155807	Euryopis episinoides	2002	2002	Arachnida	Animalia
152544152	2157278	Steatoda paykulliana	1999	2002	Arachnida	Animalia
152544161	2157335	Hadrotarsus ornatus	1999	1999	Arachnida	Animalia
152544167	2157928	Latrodectus hasselti	1999	1999	Arachnida	Animalia
152544170	2157942	Latrodectus hesperus	2013	2013	Arachnida	Animalia
152544168	2157944	Latrodectus geometricus	2006	2006	Arachnida	Animalia
152544141	2157984	Nesticodes rufipes	2004	2004	Arachnida	Animalia
152544093	2158821	Neoscona nautica	2001	2001	Arachnida	Animalia
152544085	2161467	Cerbalus	2000	2000	Arachnida	Animalia
152544084	2161911	Nolavia	2016	2016	Arachnida	Animalia
152544081	2162003	Olios	2011	2011	Arachnida	Animalia
152544083	2162049	Olios argelasius	2011	2011	Arachnida	Animalia
152544070	2162464	Uroctea durandi	2018	2018	Arachnida	Animalia
152544075	2162525	Oecobius amboseli	2007	2013	Arachnida	Animalia
152544131	2164194	Cheiracanthium furculatum	2013	2013	Arachnida	Animalia
152544126	2169430	Macaroeris nidicolens	2006	2013	Arachnida	Animalia
152544118	2171214	Plexippus paykulli	2001	2001	Arachnida	Animalia
152544122	2172103	Heliophanus kochii	2006	2006	Arachnida	Animalia
152544112	2172282	Pellenes geniculatus	2001	2001	Arachnida	Animalia
152544108	2174528	Saitis barbipes	2006	2013	Arachnida	Animalia
152544105	2176168	Phidippus	2009	2009	Arachnida	Animalia
152543907	2202786	Synarmadillo	2015	2018	Malacostraca	Animalia
152543929	2204831	Synidotea laticauda	2005	2016	Malacostraca	Animalia
159747996	2228667	Sinelobus stanfordi			Malacostraca	Animalia
159747969	2266521	Garveia franciscana	1962	1962	Hydrozoa	Animalia
152543820	2284443	Mastophorus	2004	2011	Secernentea	Animalia
152543744	2286079	Crassostrea virginica	1960	2017	Bivalvia	Animalia
152543768	2288847	Teredo navalis	1730	1732	Bivalvia	Animalia
152543766	2288859	Psiloteredo megotara	1600	2016	Bivalvia	Animalia
157092291	2294131	Allopeas clavulinum	2003	2003	Gastropoda	Animalia
157092310	2295425	Zonitoides arboreus	2003	2003	Gastropoda	Animalia
157092301	2296801	Cernuella virgata	1867	1867	Gastropoda	Animalia
152543656	2296805	Trochoidea elegans	1976	2018	Gastropoda	Animalia
152543699	2308541	Limnodrilus cervix	2009	2016	Clitellata	Animalia
152543695	2308605	Potamothrix vejdovskyi	2009	2016	Clitellata	Animalia
159747758	2320810	Boccardia proboscidea	2011	2011	Polychaeta	Animalia
159747756	2320998	Boccardiella hamata	2011	2011	Polychaeta	Animalia
152543510	2351064	Coregonus nasus			Actinopterygii	Animalia
152543513	2351136	Coregonus peled	1978	2017	Actinopterygii	Animalia
152543512	2351211	Coregonus lavaretus	1978	2017	Actinopterygii	Animalia
152543517	2351413	Hucho hucho	1954	2017	Actinopterygii	Animalia
152543540	2360504	Vimba vimba	2001	2017	Actinopterygii	Animalia
152543535	2367033	Ballerus ballerus	2016	2018	Actinopterygii	Animalia
152543455	2394563	Micropterus salmoides	1877	2017	Actinopterygii	Animalia
159747656	2399874	Micropogonias undulatus	1998	1998	Actinopterygii	Animalia
152543332	2433536	Nasua nasua	2007	2018	Mammalia	Animalia
152543348	2435451	Sarcophilus harrisii	2007	2018	Mammalia	Animalia
152543358	2436886	Sylvilagus floridanus	1950	2017	Mammalia	Animalia
159747497	2474937	Anthropoides paradiseus	2016	2016	Aves	Animalia
159747494	2474942	Grus vipio	2011	2011	Aves	Animalia
159747442	2475679	Ceryle rudis			Aves	Animalia
159747388	2479308	Platycercus adscitus	2012	2012	Aves	Animalia
159747414	2479550	Agapornis roseicollis	1983	2016	Aves	Animalia
159747348	2481875	Phalacrocorax auritus			Aves	Animalia
159747335	2482499	Corvus splendens			Aves	Animalia
159747259	2489073	Lamprotornis nitens	2018	2018	Aves	Animalia
159746967	2495695	Streptopelia risoria			Aves	Animalia
159747007	2498071	Anas hottentota			Aves	Animalia
159747024	2498104	Anas gibberifrons	2011	2011	Aves	Animalia
159747018	2498109	Anas laysanensis	2012	2012	Aves	Animalia
159747030	2498131	Anas puna	2012	2012	Aves	Animalia
159747040	2498283	Cairina moschata			Aves	Animalia
152543192	2502938	Bipalium kewense	2018	2018		Animalia
152543197	2513609	Entyloma calendulae	1900	1902	Exobasidiomycetes	Fungi
152543187	2514966	Puccinia sorghi	1997	1997	Pucciniomycetes	Fungi
152543183	2515236	Puccinia antirrhini	1947	1947	Pucciniomycetes	Fungi
152543181	2515351	Puccinia oxalidis			Pucciniomycetes	Fungi
152543166	2516117	Gymnosporangium confusum	1879	1882	Pucciniomycetes	Fungi
152543157	2516419	Tranzschelia discolor	2000	2005	Pucciniomycetes	Fungi
152543128	2557730	Sporisorium destruens	1899	2018	Ustilaginomycetes	Fungi
152543209	2627503	Batrachochytrium dendrobatidis	2018	2018	Chytridiomycetes	Fungi
152547170	2700646	Juncus pallescens	1893	1911	Liliopsida	Plantae
152547172	2701118	Juncus subsecundus	1921	1921	Liliopsida	Plantae
152547171	2701304	Juncus radula	1916	1916	Liliopsida	Plantae
152547166	2701618	Juncus imbricatus	1911	1911	Liliopsida	Plantae
152547002	2702527	Eriochloa procera	1899	1947	Liliopsida	Plantae
152547003	2702529	Eriochloa villosa	2016	2016	Liliopsida	Plantae
152547014	2702862	Ehrharta longiflora	1911	1911	Liliopsida	Plantae
152547018	2703077	Chasmanthium latifolium	1949	1949	Liliopsida	Plantae
152547005	2703109	Melica altissima	1888	1888	Liliopsida	Plantae
152546957	2703682	Bromus briziformis	1922	1922	Liliopsida	Plantae
152546958	2703686	Bromus marginatus	1930	1930	Liliopsida	Plantae
152546952	2703696	Bromus alopecuros	1958	1958	Liliopsida	Plantae
152546955	2703704	Bromus danthoniae	1954	1955	Liliopsida	Plantae
152546964	2703720	Bromus scoparius	1827	1954	Liliopsida	Plantae
152546959	2703731	Bromus brevis	1902	1949	Liliopsida	Plantae
152546951	2703765	Bromus arenarius	1898	1898	Liliopsida	Plantae
152546979	2703892	Enneapogon desvauxii	1912	1912	Liliopsida	Plantae
152546986	2704068	Brachiaria eruciformis	1947	1949	Liliopsida	Plantae
152546982	2704112	Bothriochloa decipiens	1947	1947	Liliopsida	Plantae
152546969	2704234	Poa alpina	1850	1850	Liliopsida	Plantae
152546974	2704341	Schismus barbatus	1836	2010	Liliopsida	Plantae
152547088	2704664	Eremopyrum bonaepartis	1954	1954	Liliopsida	Plantae
152547085	2704778	Sporobolus elongatus	1951	1951	Liliopsida	Plantae
152547105	2704966	Festuca valesiaca	1824	2018	Liliopsida	Plantae
152547097	2705066	Panicum hirticaule	1969	1969	Liliopsida	Plantae
152547098	2705092	Panicum coloratum	1901	1986	Liliopsida	Plantae
159747675	2705106	Panicum bulbosum	1949	1949	Liliopsida	Plantae
152547100	2705141	Panicum antidotale	1895	1950	Liliopsida	Plantae
152547066	2705341	Eragrostis atrovirens	1948	1948	Liliopsida	Plantae
152547067	2705350	Eragrostis plana	1911	1948	Liliopsida	Plantae
152547068	2705362	Eragrostis elongata	1911	1925	Liliopsida	Plantae
152547074	2705373	Eragrostis ciliaris	1897	1897	Liliopsida	Plantae
152547076	2705422	Eragrostis leptostachya	1911	1932	Liliopsida	Plantae
152547071	2705431	Eragrostis barrelieri	1948	1949	Liliopsida	Plantae
152547069	2705452	Eragrostis bahiensis	1921	1947	Liliopsida	Plantae
152547020	2705737	Oplismenus hirtellus	1901	1901	Liliopsida	Plantae
159747595	2705851	Brachiaria mutica	1950	1950	Liliopsida	Plantae
152547139	2706003	Phleum subulatum	1895	1953	Liliopsida	Plantae
152547152	2706067	Hordeum bulbosum	1889	1889	Liliopsida	Plantae
152547150	2706070	Hordeum pusillum	1893	1893	Liliopsida	Plantae
152547110	2706195	Milium vernale	1844	1948	Liliopsida	Plantae
152547115	2706277	Aristida adscensionis	1939	1947	Liliopsida	Plantae
152547128	2706301	Coix lacryma-jobi	1959	1959	Liliopsida	Plantae
152547126	2706414	Triticum compactum	1901	1954	Liliopsida	Plantae
152547131	2706526	Agrostis exarata	1990	1990	Liliopsida	Plantae
152546759	2708808	Fimbristylis dichotoma	1911	1911	Liliopsida	Plantae
152546752	2713519	Cyperus rigens	1949	1949	Liliopsida	Plantae
152546751	2713662	Cyperus aggregatus	1887	1887	Liliopsida	Plantae
152546750	2714233	Cyperus imbricatus	1947	1947	Liliopsida	Plantae
152546749	2714301	Cyperus conglomeratus	1947	1947	Liliopsida	Plantae
152546747	2714656	Cyperus congestus	1886	2008	Liliopsida	Plantae
152546746	2714722	Cyperus reflexus	1887	1892	Liliopsida	Plantae
152546745	2714796	Cyperus difformis	1911	1947	Liliopsida	Plantae
152546757	2715206	Cyperus exaltatus	1911	1947	Liliopsida	Plantae
152546753	2716420	Cyperus virens	1947	1947	Liliopsida	Plantae
152546606	2742119	Veratrum album	1835	1893	Liliopsida	Plantae
152546614	2752849	Erythronium dens-canis	1955	1955	Liliopsida	Plantae
152546723	2764202	Commelina diffusa	1997	1997	Liliopsida	Plantae
152546724	2764337	Commelina obliqua	1999	2000	Liliopsida	Plantae
152546722	2764454	Commelina coelestis	1999	2008	Liliopsida	Plantae
152546703	2769073	Camassia leichtlinii suksdorfii	2013	2017	Liliopsida	Plantae
152546701	2769435	Maianthemum dilatatum	2013	2013	Liliopsida	Plantae
152546618	2771094	Hosta	2005	2017	Liliopsida	Plantae
152546656	2855374	Galanthus ikariae	1984	1984	Liliopsida	Plantae
152546646	2855825	Allium moly	1885	1885	Liliopsida	Plantae
152546644	2856504	Allium fistulosum	1850	1850	Liliopsida	Plantae
152546652	2856920	Allium hollandicum	2012	2016	Liliopsida	Plantae
152546653	2857449	Allium ramosum	2010	2014	Liliopsida	Plantae
152546583	2868796	Zantedeschia albomaculata	2011	2011	Liliopsida	Plantae
152546215	2874019	Aristolochia rotunda	1952	1952	Magnoliopsida	Plantae
152546098	2874701	Tamarix canariensis	1946	1946	Magnoliopsida	Plantae
152546272	2888588	Viburnum rhytidophylloides	2013	2016	Magnoliopsida	Plantae
159749116	2888870	Rumex spinosus	1886	1994	Magnoliopsida	Plantae
152546152	2888948	Rumex alpinus	1997	1997	Magnoliopsida	Plantae
152546154	2888987	Rumex obovatus	1940	1949	Magnoliopsida	Plantae
152546146	2889024	Rumex confusus	2011	2017	Magnoliopsida	Plantae
152546147	2889030	Rumex altissimus	1903	1909	Magnoliopsida	Plantae
152545298	2891617	Erodium brachycarpum	1903	1953	Magnoliopsida	Plantae
152545265	2908428	Galium divaricatum	1900	2008	Magnoliopsida	Plantae
152545267	2914501	Galium tenuissimum	1906	1953	Magnoliopsida	Plantae
152545263	2914754	Galium verrucosum	1904	1909	Magnoliopsida	Plantae
152545255	2916767	Asperula tinctoria	1835	1922	Magnoliopsida	Plantae
152545257	2916822	Asperula laevigata	1823	1854	Magnoliopsida	Plantae
152545258	2916975	Asperula taurina	1861	1924	Magnoliopsida	Plantae
152545795	2925492	Verbena supina	1947	1947	Magnoliopsida	Plantae
152545798	2925515	Verbena halei	1921	1940	Magnoliopsida	Plantae
152545799	2925518	Verbena brasiliensis	1993	1993	Magnoliopsida	Plantae
152545539	2925754	Lappula marginata	1880	1896	Magnoliopsida	Plantae
152545543	2925790	Heliotropium amplexicaule	1890	1890	Magnoliopsida	Plantae
152545536	2925877	Amsinckia tessellata	1877	1953	Magnoliopsida	Plantae
152545522	2926041	Nonea rosea	1828	1828	Magnoliopsida	Plantae
152545768	2927030	Salvia aethiopis	1835	1910	Magnoliopsida	Plantae
152545750	2927075	Elsholtzia ciliata	1996	2000	Magnoliopsida	Plantae
152545756	2927224	Dracocephalum thymiflorum	1893	2017	Magnoliopsida	Plantae
152545020	2927484	Cuscuta suaveolens	1976	1976	Magnoliopsida	Plantae
152545021	2927522	Cuscuta planiflora	1895	1895	Magnoliopsida	Plantae
152545482	2928153	Phacelia purshii	1893	1893	Magnoliopsida	Plantae
152545008	2928624	Ipomoea hederifolia	1915	1915	Magnoliopsida	Plantae
152544968	2928766	Nicotiana longiflora	1895	1910	Magnoliopsida	Plantae
152544995	2932501	Solanum pygmaeum	1902	1915	Magnoliopsida	Plantae
152544997	2932905	Salpiglossis sinuata	1978	2001	Magnoliopsida	Plantae
159748507	2940408	Cytisophyllum sessilifolium	1949	1949	Magnoliopsida	Plantae
152545230	2949235	Aeschynomene americana	2003	2003	Magnoliopsida	Plantae
152545231	2949250	Aeschynomene indica	1999	1999	Magnoliopsida	Plantae
152545193	2957966	Senna occidentalis	1998	2005	Magnoliopsida	Plantae
152545199	2959124	Dorycnium hirsutum	2004	2004	Magnoliopsida	Plantae
152545198	2959128	Dorycnium pentaphyllum	1903	1903	Magnoliopsida	Plantae
152545212	2965209	Medicago murex	1923	1995	Magnoliopsida	Plantae
152545216	2965226	Medicago monantha	1885	1955	Magnoliopsida	Plantae
152545214	2965233	Medicago fischeriana	1902	1904	Magnoliopsida	Plantae
152545223	2965406	Medicago intertexta intertexta	1858	1940	Magnoliopsida	Plantae
152545224	2965409	Medicago intertexta ciliaris	1947	1948	Magnoliopsida	Plantae
152545209	2965459	Medicago doliata	1894	1940	Magnoliopsida	Plantae
152545210	2965461	Medicago turbinata	1882	1882	Magnoliopsida	Plantae
152545152	2970619	Sesbania cannabina	1949	1949	Magnoliopsida	Plantae
152545160	2971068	Melilotus wolgicus	1958	1958	Magnoliopsida	Plantae
152545155	2971107	Melilotus messanensis	1948	1948	Magnoliopsida	Plantae
159748521	2972868	Onobrychis caput-gallii	1907	1907	Magnoliopsida	Plantae
152545184	2974826	Vicia hyrcanica	2000	2000	Magnoliopsida	Plantae
152545178	2974876	Vicia assyriaca	1960	1960	Magnoliopsida	Plantae
152545177	2974887	Vicia ervilia	1824	1963	Magnoliopsida	Plantae
152545174	2974936	Vicia villosa eriocarpa	1877	1934	Magnoliopsida	Plantae
152545173	2974946	Vicia dumetorum	1835	1969	Magnoliopsida	Plantae
152545176	2975097	Vicia noeana	2000	2000	Magnoliopsida	Plantae
152545168	2975393	Vicia sicula	1920	1920	Magnoliopsida	Plantae
152545145	2977234	Ononis natrix	1881	1992	Magnoliopsida	Plantae
152545140	2983965	Halimodendron halodendron	1953	1953	Magnoliopsida	Plantae
152544925	2987948	Neillia tanakae	2012	2012	Magnoliopsida	Plantae
152544886	3001270	Malus purpurea	2010	2014	Magnoliopsida	Plantae
152544876	3002263	Rosa majalis	1850	1920	Magnoliopsida	Plantae
152544877	3002372	Rosa blanda	1861	1939	Magnoliopsida	Plantae
152544822	3025731	Cotoneaster moupinensis	2010	2010	Magnoliopsida	Plantae
152544820	3025769	Cotoneaster lucidus	2011	2011	Magnoliopsida	Plantae
152544830	3025935	Cotoneaster nanshan	2010	2015	Magnoliopsida	Plantae
152544831	3025944	Cotoneaster mairei	2010	2010	Magnoliopsida	Plantae
152544828	3025989	Cotoneaster ganghobaensis	2011	2013	Magnoliopsida	Plantae
152544846	3026167	Cotoneaster boisianus	2011	2018	Magnoliopsida	Plantae
152544845	3026168	Cotoneaster laetevirens	2017	2017	Magnoliopsida	Plantae
152544866	3026431	Spiraea hypericifolia	1885	1911	Magnoliopsida	Plantae
152544865	3027355	Spiraea macrothyrsa	1948	2015	Magnoliopsida	Plantae
152544851	3028431	Alchemilla conjuncta	1830	1884	Magnoliopsida	Plantae
152546338	3033289	Trollius europaeus	1852	1952	Magnoliopsida	Plantae
152546350	3033584	Clematis jackmanii	2009	2013	Magnoliopsida	Plantae
152546377	3033898	Berberis ottawensis	1959	2017	Magnoliopsida	Plantae
152544624	3034552	Bupleurum odontites	1906	2015	Magnoliopsida	Plantae
152544475	3036169	Hedera maroccana	2010	2010	Magnoliopsida	Plantae
152544480	3036958	Aralia racemosa	1972	1972	Magnoliopsida	Plantae
152544478	3037015	Aralia cordata	1915	1948	Magnoliopsida	Plantae
152545410	3040923	Conringia austriaca	1893	1893	Magnoliopsida	Plantae
152545404	3041109	Cordylocarpus muricatus	1950	1950	Magnoliopsida	Plantae
152545393	3042889	Brassica elongata integrifolia	1886	1912	Magnoliopsida	Plantae
152545437	3044201	Descurainia incisa	1893	1893	Magnoliopsida	Plantae
152545432	3044743	Alyssum desertorum	1864	1910	Magnoliopsida	Plantae
152545431	3045006	Alyssum hirsutum	1879	1879	Magnoliopsida	Plantae
152545427	3045193	Alyssum strigosum	1909	1909	Magnoliopsida	Plantae
152545424	3046092	Cardamine parviflora	1850	1850	Magnoliopsida	Plantae
152545417	3046778	Sisymbrium septulatum	1954	1954	Magnoliopsida	Plantae
152545415	3046839	Sisymbrium runcinatum	2004	2004	Magnoliopsida	Plantae
152545414	3046850	Sisymbrium strictissimum	1857	1924	Magnoliopsida	Plantae
152545466	3047633	Sinapis alba dissecta	1882	1951	Magnoliopsida	Plantae
