taxonKey	canonicalName	kingdom	class	year_2018_em_status_occupancy_pa	year_2018_em_status_observations_pa	year_2018_em_status_occupancy_BE	year_2018_em_status_observations_BE	year_2017_em_status_occupancy_pa	year_2017_em_status_observations_pa	year_2017_em_status_occupancy_BE	year_2017_em_status_observations_BE	year_2016_em_status_occupancy_pa	year_2016_em_status_observations_pa	year_2016_em_status_occupancy_BE	year_2016_em_status_observations_BE	mean_growth	kingdomKey	classKey
2439261	Rattus norvegicus	Animalia	Mammalia	0	1	1	3	0	1	1	3	0	1	1	3	1.1371202140858596	1	359
5285074	Pinus wallichiana	Plantae	Pinopsida	0	1	1	1	1	1	1	1	1	3	1	1	NaN	6	194
7294681	Pulmonaria longifolia	Plantae	Magnoliopsida	0	1	1	1	0	3	1	2	0	3	1	2	NaN	6	220
3666323	Epilobium dodonaei	Plantae	Magnoliopsida	0	1	1	1	0	1	2	2	0	2	0	2	NaN	6	220
2781103	Hemerocallis lilioasphodelus	Plantae	Liliopsida	0	1	1	1	0	1	2	2	0	1	2	2	NaN	6	196
2436940	Oryctolagus cuniculus	Animalia	Mammalia	0	1	1	1	0	1	1	1	0	1	1	1	0.8733684582566363	1	359
5199161	Hypania invalida	Animalia	Polychaeta	0	1	0	2	0	1	0	1	1	1	1	1	NaN	1	256
2362473	Hypophthalmichthys molitrix	Animalia	Actinopterygii	0	1	0	1	0	1	1	1	0	1	1	2	NaN	1	204
2705512	Glyceria canadensis	Plantae	Liliopsida	0	1	0	1	0	1	0	1	0	1	0	1	NaN	6	196
2205951	Proasellus coxalis	Animalia	Malacostraca	0	1	0	0	0	1	0	0	0	1	0	0	0.47075844186142557	1	229
3033965	Akebia quinata	Plantae	Magnoliopsida	0	0	3	3	1	1	3	3	1	1	1	1	NaN	6	220
2925496	Verbena rigida	Plantae	Magnoliopsida	0	0	3	3	1	1	1	1	1	1	1	1	NaN	6	220
4532122	Cydalima perspectalis	Animalia	Insecta	0	0	3	3	0	0	3	3	1	1	3	3	NaN	1	216
5359660	Glycine max	Plantae	Magnoliopsida	0	0	3	3	0	0	2	3	0	0	2	3	1.0468348441116497	6	220
5361944	Broussonetia papyrifera	Plantae	Magnoliopsida	0	0	3	3	0	0	1	1	0	0	3	3	NaN	6	220
3111758	Zinnia violacea	Plantae	Magnoliopsida	0	0	3	3	0	0	1	1	0	0	1	1	NaN	6	220
5414959	Collinsia heterophylla	Plantae	Magnoliopsida	0	0	3	3	0	0	0	0	1	1	1	1	NaN	6	220
5363819	Photinia villosa	Plantae	Magnoliopsida	0	0	3	3	0	0	0	0	0	1	0	1	NaN	6	220
2474055	Alectoris graeca	Animalia	Aves	0	0	3	3	0	0	0	0	0	0	0	0	NaN	1	212
2498405	Dendrocygna eytoni	Animalia	Aves	0	0	3	3	0	0	0	0	0	0	0	0	NaN	1	212
3033905	Berberis darwinii	Plantae	Magnoliopsida	0	0	3	3	0	0	0	0	0	0	0	0	NaN	6	220
3033535	Clematis tangutica	Plantae	Magnoliopsida	0	0	3	2	0	0	3	3	0	0	1	1	NaN	6	220
5230734	Onychognathus tristramii	Animalia	Aves	0	0	3	2	0	0	0	0	0	0	0	0	NaN	1	212
4354941	Botrylloides violaceus	Animalia	Ascidiacea	0	0	3	0	0	0	1	0	0	0	1	0	0.8018542718562883	1	356
5228229	Balearica regulorum	Animalia	Aves	0	0	2	3	1	1	2	3	1	1	2	3	1.0442476560881846	1	212
3046744	Sisymbrium volgense	Plantae	Magnoliopsida	0	0	2	3	0	0	1	3	0	0	1	3	1.093471115585893	6	220
2928034	Nemophila maculata	Plantae	Magnoliopsida	0	0	2	2	1	1	3	3	1	1	1	1	NaN	6	220
5359411	Trifolium pallidum	Plantae	Magnoliopsida	0	0	2	2	1	1	1	1	1	1	1	1	NaN	6	220
5232432	Cereopsis novaehollandiae	Animalia	Aves	0	0	2	2	0	1	0	1	0	1	0	1	NaN	1	212
2888323	Clethra alnifolia	Plantae	Magnoliopsida	0	0	2	2	0	0	3	3	0	0	3	3	NaN	6	220
7303117	Plantago sempervirens	Plantae	Magnoliopsida	0	0	2	2	0	0	3	3	0	0	3	3	NaN	6	220
3152816	Platanus orientalis	Plantae	Magnoliopsida	0	0	2	2	0	0	1	1	1	1	1	2	NaN	6	220
2928861	Petunia integrifolia	Plantae	Magnoliopsida	0	0	2	2	0	0	1	1	0	0	2	2	NaN	6	220
2481034	Falco cherrug	Animalia	Aves	0	0	2	2	0	0	0	0	0	0	1	1	NaN	1	212
5384390	Amaranthus cruentus	Plantae	Magnoliopsida	0	0	2	1	0	0	2	1	0	0	2	1	0.9338332140177975	6	220
2928538	Ipomoea hederacea	Plantae	Magnoliopsida	0	0	2	1	0	0	2	1	0	0	1	1	0.903193591760983	6	220
2479964	Poicephalus senegalus	Animalia	Aves	0	0	2	1	0	0	1	1	0	0	2	1	0.9497813226014559	1	212
3633319	Tordylium maximum	Plantae	Magnoliopsida	0	0	2	0	0	0	2	0	0	0	2	0	0.7234893472557563	6	220
7358948	Lasius neglectus	Animalia	Insecta	0	0	2	0	0	0	1	0	0	0	2	0	0.5832901260558307	1	216
8010851	Acer japonicum	Plantae	Magnoliopsida	0	0	1	3	0	0	2	2	1	1	1	1	NaN	6	220
2890541	Geranium purpureum	Plantae	Magnoliopsida	0	0	1	3	0	0	1	3	0	2	1	3	1.0553289992748127	6	220
5229203	Bostrychia hagedash	Animalia	Aves	0	0	1	2	0	0	1	1	0	0	2	2	NaN	1	212
5232423	Chloephaga poliocephala	Animalia	Aves	0	0	1	1	1	1	3	3	1	1	1	1	NaN	1	212
2480766	Threskiornis spinicollis	Animalia	Aves	0	0	1	1	1	1	2	2	1	1	1	1	NaN	1	212
5341394	Perilla frutescens	Plantae	Magnoliopsida	0	0	1	1	1	1	2	2	1	1	1	1	NaN	6	220
2747939	Crocosmia crocosmiiflora	Plantae	Liliopsida	0	0	1	1	1	1	1	1	1	1	1	1	NaN	6	196
2927727	Phlox subulata	Plantae	Magnoliopsida	0	0	1	1	0	0	3	3	0	0	3	3	NaN	6	220
2482519	Corvus albus	Animalia	Aves	0	0	1	1	0	0	3	3	0	0	2	2	NaN	1	212
2747489	Crocus chrysanthus	Plantae	Liliopsida	0	0	1	1	0	0	3	3	0	0	1	1	NaN	6	196
5652131	Polygonum aviculare rurivagum	Plantae	Magnoliopsida	0	0	1	1	0	0	3	3	0	0	1	1	NaN	6	220
3189883	Acer rubrum	Plantae	Magnoliopsida	0	0	1	1	0	0	3	3	0	0	0	0	NaN	6	220
3586046	Gladiolus hortulanus	Plantae	Liliopsida	0	0	1	1	0	0	3	3	0	0	0	0	NaN	6	196
5229154	Scopus umbretta	Animalia	Aves	0	0	1	1	0	0	3	3	0	0	0	0	NaN	1	212
3083935	Chenopodium quinoa	Plantae	Magnoliopsida	0	0	1	1	0	0	3	2	0	0	3	3	NaN	6	220
3054352	Juglans cinerea	Plantae	Magnoliopsida	0	0	1	1	0	0	2	3	1	1	1	1	NaN	6	220
2855439	Galanthus woronowii	Plantae	Liliopsida	0	0	1	1	0	0	2	2	1	1	1	1	NaN	6	196
5359169	Trifolium michelianum	Plantae	Magnoliopsida	0	0	1	1	0	0	2	2	0	0	2	2	NaN	6	220
5229134	Vanellus miles	Animalia	Aves	0	0	1	1	0	0	2	2	0	0	1	1	NaN	1	212
6432925	Fraxinus angustifolia oxycarpa	Plantae	Magnoliopsida	0	0	1	1	0	0	2	2	0	0	1	1	NaN	6	220
7262958	Acer monspessulanum	Plantae	Magnoliopsida	0	0	1	1	0	0	2	2	0	0	1	1	NaN	6	220
7882646	Rosa virginiana	Plantae	Magnoliopsida	0	0	1	1	0	0	2	2	0	0	1	1	NaN	6	220
1316908	Linepithema humile	Animalia	Insecta	0	0	1	1	0	0	2	2	0	0	0	0	NaN	1	216
9691034	Phoenicopterus ruber	Animalia	Aves	0	0	1	1	0	0	2	2	0	0	0	0	NaN	1	212
8358048	Potentilla recta obscura	Plantae	Magnoliopsida	0	0	1	1	0	0	1	3	0	0	1	3	NaN	6	220
5415053	Forsythia viridissima	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	1	1	3	3	NaN	6	220
2490384	Cardinalis cardinalis	Animalia	Aves	0	0	1	1	0	0	1	1	1	1	1	1	NaN	1	212
8773480	Koenigia fennica	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	1	1	1	1	NaN	6	220
3015577	Crataegus pedicellata	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	3	3	NaN	6	220
3665866	Oenothera rubricalyx	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	3	3	NaN	6	220
5363627	Aronia melanocarpa	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	2	2	NaN	6	220
2474029	Alectoris chukar	Animalia	Aves	0	0	1	1	0	0	1	1	0	0	1	1	NaN	1	212
2492081	Paroaria coronata	Animalia	Aves	0	0	1	1	0	0	1	1	0	0	1	1	NaN	1	212
2498114	Anas versicolor	Animalia	Aves	0	0	1	1	0	0	1	1	0	0	1	1	NaN	1	212
2889005	Rumex kerneri	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	1	1	NaN	6	220
3025564	Cotoneaster villosulus	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	1	1	NaN	6	220
3026004	Cotoneaster watereri	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	1	1	NaN	6	220
3131367	Helichrysum petiolare	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	1	1	NaN	6	220
5410210	Campanula fenestrellata	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	1	1	NaN	6	220
2685796	Pseudotsuga menziesii	Plantae	Pinopsida	0	0	1	0	0	0	1	0	0	0	1	0	0.8639704745071848	6	194
2337607	Silurus glanis	Animalia	Actinopterygii	0	0	1	0	0	0	1	0	0	0	1	0	0.7735647113586591	1	204
5232428	Chloephaga picta	Animalia	Aves	0	0	1	0	0	0	1	0	0	0	1	0	0.6087279951528838	1	212
2157245	Steatoda grossa	Animalia	Arachnida	0	0	0	3	0	0	0	3	0	0	0	3	1.2081815442392425	1	367
1718308	Acheta domesticus	Animalia	Insecta	0	0	0	3	0	0	0	3	0	0	0	3	1.0580638077104767	1	216
5182343	Haliclona xena	Animalia	Demospongiae	0	0	0	2	0	0	0	2	0	0	0	2	NaN	1	199
2437394	Callosciurus erythraeus	Animalia	Mammalia	0	0	0	1	0	1	0	1	0	1	0	1	NaN	1	359
2362486	Hypophthalmichthys nobilis	Animalia	Actinopterygii	0	0	0	1	0	0	0	1	0	0	0	1	NaN	1	204
2480102	Nandayus nenday	Animalia	Aves	0	0	0	0	1	1	1	1	1	1	1	1	NaN	1	212
2480770	Geronticus eremita	Animalia	Aves	0	0	0	0	1	1	1	1	1	1	1	1	NaN	1	212
2498084	Anas superciliosa	Animalia	Aves	0	0	0	0	1	1	1	1	1	1	1	1	NaN	1	212
2498145	Anas rhynchotis	Animalia	Aves	0	0	0	0	1	1	1	1	1	1	1	1	NaN	1	212
2722380	Carex crawfordii	Plantae	Liliopsida	0	0	0	0	1	1	1	1	1	1	1	1	NaN	6	196
2723271	Carex melanostachya	Plantae	Liliopsida	0	0	0	0	1	1	1	1	1	1	1	1	NaN	6	196
2726360	Carex grayi	Plantae	Liliopsida	0	0	0	0	1	1	1	1	1	1	1	1	NaN	6	196
2890623	Geranium carolinianum	Plantae	Magnoliopsida	0	0	0	0	1	1	1	1	1	1	1	1	NaN	6	220
2927530	Cuscuta epilinum	Plantae	Magnoliopsida	0	0	0	0	1	1	1	1	1	1	1	1	NaN	6	220
3040928	Conringia planisiliqua	Plantae	Magnoliopsida	0	0	0	0	1	1	1	1	1	1	1	1	NaN	6	220
3642531	Chaerophyllum aureum	Plantae	Magnoliopsida	0	0	0	0	1	1	1	1	1	1	1	1	NaN	6	220
5329643	Limnobium laevigatum	Plantae	Liliopsida	0	0	0	0	1	1	1	1	1	1	1	1	NaN	6	196
7318448	Eryngium bourgatii	Plantae	Magnoliopsida	0	0	0	0	1	1	1	1	1	1	1	1	NaN	6	220
7938233	Stellaria cupaniana	Plantae	Magnoliopsida	0	0	0	0	1	1	1	1	1	1	1	1	NaN	6	220
8104460	Celastrus orbiculatus	Plantae	Magnoliopsida	0	0	0	0	1	1	1	1	1	1	1	1	NaN	6	220
2498094	Anas capensis	Animalia	Aves	0	0	0	0	0	0	1	1	0	0	1	1	NaN	1	212
2772958	Ornithogalum narbonense	Plantae	Liliopsida	0	0	0	0	0	0	1	1	0	0	1	1	NaN	6	196
3086784	Parthenium hysterophorus	Plantae	Magnoliopsida	0	0	0	0	0	0	1	1	0	0	1	1	NaN	6	220
7227181	Carex muricata muricata	Plantae	Liliopsida	0	0	0	0	0	0	1	1	0	0	1	1	NaN	6	196
1652150	Aedes koreicus	Animalia	Insecta	0	0	0	0	0	0	0	0	1	1	1	1	NaN	1	216
1652212	Aedes japonicus	Animalia	Insecta	0	0	0	0	0	0	0	0	1	1	1	1	NaN	1	216
2985944	Kalanchoe blossfeldiana	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1	NaN	6	220
3001362	Malus baccata	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1	NaN	6	220
3829143	Erodium stephanianum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1	NaN	6	220
5411392	Campanula lactiflora	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1	NaN	6	220
7331240	Halimium alyssoides	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1	NaN	6	220
7823272	Ranunculus pensylvanicus	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1	NaN	6	220
8207952	Matthiola incana	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1	NaN	6	220
2498380	Cyanochen cyanoptera	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	1	1	NaN	1	212
2706225	Lolium persicum	Plantae	Liliopsida	0	0	0	0	0	0	0	0	0	0	1	1	NaN	6	196
2889010	Rumex cristatus	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	1	1	NaN	6	220
5220136	Dama dama	Animalia	Mammalia	0	0	0	0	0	0	0	0	0	0	0	0	0.8812252390226624	1	359
1728965	Tachycines asynamorus	Animalia	Insecta	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	216
1749886	Phyllonorycter robiniella	Animalia	Insecta	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	216
2215949	Melita nitida	Animalia	Malacostraca	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	229
2321012	Marenzelleria viridis	Animalia	Polychaeta	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	256
2474416	Porphyrio porphyrio	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2474944	Grus japonensis	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2479555	Agapornis canus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2479955	Poicephalus cryptoxanthus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2480514	Aquila rapax	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2480568	Buteo auguralis	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2480762	Pluvianus aegyptius	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2481104	Phoeniconaias minor	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2484103	Chrysomus icterocephalus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2484133	Quiscalus major	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2486131	Pycnonotus cafer	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2486151	Pycnonotus jocosus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2489071	Lamprotornis chalybaeus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2494066	Ploceus jacksoni	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2494070	Ploceus melanocephalus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2494408	Mycerobas icterioides	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2494514	Carpodacus roseus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2494787	Rhodospiza obsoleta	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2498096	Anas falcata	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2498097	Anas castanea	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2498345	Cygnus buccinator	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
2705932	Axonopus fissifolius	Plantae	Liliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	196
2767031	Agave americana	Plantae	Liliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	196
2956441	Colutea media	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
2977222	Ononis alopecuroides	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
2982380	Vigna radiata	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
2986132	Ribes divaricatum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
3025605	Cotoneaster zabelii	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
3027341	Spiraea nipponica	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
3028586	Alchemilla tytthantha	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
3069300	Euphorbia vermiculata	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
3112994	Cirsium subalpinum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
3142208	Rhaponticum repens	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
3151692	Symphyotrichum ciliatum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
3152268	Malvastrum coromandelianum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
3169329	Androsace maxima	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
3740974	Verbascum brockmuelleri	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
4122968	Agrostis fouilladeana	Plantae	Liliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	196
4139345	Zingeria pisidica	Plantae	Liliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	196
4287131	Acipenser baerii	Animalia	Actinopterygii	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	204
4314702	Monocorophium sextonae	Animalia	Malacostraca	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	229
4410088	Quistadrilus multisetosus	Animalia	Clitellata	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	255
4417131	Echinogammarus trichiatus	Animalia	Malacostraca	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	229
4934105	Erodium manescavii	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
5229136	Vanellus armatus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
5300102	Gagea pratensis	Plantae	Liliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	196
5333354	Leucothoe fontanesiana	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
5341187	Myosotis alpestris	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
5359249	Trifolium rubens	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
5366327	Potentilla montana	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
5367214	Potentilla nepalensis	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
5384347	Amaranthus tuberculatus	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
5391810	Bidens vulgata	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
5392270	Cichorium pumilum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
5421385	Sarracenia rubra	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
5640518	Primula florindae	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
5669632	Pilea peperomioides	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
5739357	Iduna rama	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
6091856	Sturnia sinensis	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
7324046	Ipomoea hederacea hederacea	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
7334368	Umbilicus rupestris	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
7523432	Silene behen	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
7564934	Odontites jaubertianus	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
7690055	Carpodacus sibiricus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
7694392	Cuscuta gronovii	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
7832723	Symphyotrichum lateriflorum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
7862391	Lysimachia monellii	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
8014966	Falco biarmicus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
9791464	Colinus virginianus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0	NaN	1	212
10173593	Geranium ibericum x platypetalum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0	NaN	6	220
2716838	Eleocharis engelmannii	Plantae	Liliopsida		3	1	1		1	1	1			1	1	NaN	6	196
6096602	Lophocolea semiteres	Plantae	Jungermanniopsida		3		3		3		2		3		3	NaN	6	126
4559541	Sinanodonta woodiana	Animalia	Bivalvia		3		3		1		1		2		2	NaN	1	137
2115692	Balanus tintinnabulum	Animalia	Maxillopoda		3		3		0		0		0		0	NaN	1	203
2437397	Callosciurus prevostii	Animalia	Mammalia		3		2		0		0		0		0	NaN	1	359
2687885	Ginkgo biloba	Plantae	Ginkgoopsida		2		2		3		3		3		3	NaN	6	244
4283395	Diadumene lineata	Animalia	Anthozoa		2		2		1		1		2		2	NaN	1	206
1421095	Ctenolepisma lineata	Animalia	Insecta		1	3	3			3	3			1	1	NaN	1	216
2153287	Zoropsis spinimana	Animalia	Arachnida		1	1	3			1	3			3	2	NaN	1	367
3012103	Sorbaria kirilowii	Plantae	Magnoliopsida		1	1	1		1	1	3			1	1	NaN	6	220
4985072	Tricellaria inopinata	Animalia	Gymnolaemata		1	0	2		2	0	1		0	1	1	NaN	1	252
1651430	Aedes albopictus	Animalia	Insecta		1	0	1		1	0	3			0	0	NaN	1	216
2537743	Lentinula edodes	Fungi	Agaricomycetes		1		2		3		3		0		0	NaN	5	186
5892120	Girardia tigrina				1		2		2		1		2		2	NaN	1	
9185677	Podarcis siculus	Animalia	Reptilia		1		1		1		2				1	NaN	1	358
5220170	Rupicapra rupicapra	Animalia	Mammalia		1		1		1		1		3		3	NaN	1	359
2157949	Latrodectus mactans	Animalia	Arachnida		1		1		1		1		1		1	NaN	1	367
2225646	Callinectes sapidus	Animalia	Malacostraca		1		1		1		1		1		1	NaN	1	229
5219683	Sciurus niger	Animalia	Mammalia		1		1		1		1		1		1	NaN	1	359
5274861	Salvinia auriculata	Plantae	Polypodiopsida		1		1		1		1		1		1	NaN	6	7228684
5421389	Sarracenia purpurea	Plantae	Magnoliopsida		1		1		1		1		1		1	NaN	6	220
5641274	Primula denticulata	Plantae	Magnoliopsida		1		1		1		1		1		1	NaN	6	220
9350124	Natrix helvetica	Animalia	Reptilia		1		1		1		1		1		1	NaN	1	358
9738098	Cipangopaludina chinensis	Animalia	Gastropoda		1		1		1		1		1		1	NaN	1	225
5334527	Limnanthes douglasii	Plantae	Magnoliopsida		0	1	1		1	1	1		1	1	1	NaN	6	220
2703346	Anthoxanthum nitens	Plantae	Liliopsida		0	1	1		0	3	2		0	3	3	NaN	6	196
2874569	Cucumis sativus	Plantae	Magnoliopsida		0	1	1		0	2	2		0	1	1	NaN	6	220
5275404	Pteris cretica	Plantae	Polypodiopsida		0	1	1		0	2	2		0	1	1	NaN	6	7228684
2651816	Adiantum capillus-veneris	Plantae	Polypodiopsida		0	1	1		0	1	1		0	1	2	NaN	6	7228684
2330928	Aplidium glabrum	Animalia	Ascidiacea		0	1	1		0	1	1		0	1	1	0.9043132531609162	1	356
3125933	Santolina chamaecyparissus	Plantae	Magnoliopsida		0	1	1		0	1	1		0	1	1	NaN	6	220
5229044	Psittacula cyanocephala	Animalia	Aves		0	1	1		0	1	1		0	1	1	NaN	1	212
7190901	Graptemys pseudogeographica pseudogeographica	Animalia	Reptilia		0	0	0		0	0	1		0	0	1	NaN	1	358
1702101	Anacridium aegyptium	Animalia	Insecta		0	0	0		0	0	0		0	0	0	NaN	1	216
1008955	Fenestrulina delicia	Animalia	Gymnolaemata		0		0		0		0		1		1	NaN	1	252
2321010	Marenzelleria neglecta	Animalia	Polychaeta		0		0		0		0		1		1	NaN	1	256
2439838	Castor canadensis	Animalia	Mammalia		0		0		0		0		1		1	NaN	1	359
8044946	Epimedium pinnatum	Plantae	Magnoliopsida		0		0		0		0		1		1	NaN	6	220
