taxonKey	canonicalName	kingdom	class	em_pts	mean_growth	year_2018_em_status_occupancy_pa	year_2018_em_status_observations_pa	year_2018_em_status_occupancy_BE	year_2018_em_status_observations_BE	year_2017_em_status_occupancy_pa	year_2017_em_status_observations_pa	year_2017_em_status_occupancy_BE	year_2017_em_status_observations_BE	year_2016_em_status_occupancy_pa	year_2016_em_status_observations_pa	year_2016_em_status_occupancy_BE	year_2016_em_status_observations_BE	kingdomKey	classKey
1031684	Lepinotus patruelis	Animalia	Insecta	44	NaN	3	3	3	3	1	1	1	1	1	1	1	1	1	216
1031742	Dorypteryx domestica	Animalia	Insecta	44	NaN	3	3	3	3	1	1	1	1	1	1	1	1	1	216
1311477	Vespa velutina	Animalia	Insecta	44	NaN	3	3	3	3	1	1	1	3				3	1	216
2495691	Streptopelia tranquebarica	Animalia	Aves	44	NaN	3	3	3	3	1	1	1	1	1	1	1	1	1	212
2857679	Allium macleanii	Plantae	Liliopsida	44	NaN	3	3	3	3	1	1	1	1	1	1	1	1	6	196
3169120	Euonymus alatus	Plantae	Magnoliopsida	44	NaN	3	3	3	3	1	1	1	1	1	1	1	1	6	220
5959231	Ara ararauna	Animalia	Aves	44	NaN	3	3	3	3	1	1	1	1	1	1	1	1	1	212
2985994	Hydrangea macrophylla	Plantae	Magnoliopsida	43.5	NaN	3	3	3	3	1	1	1	1			3	1	6	220
5189713	Menetus dilatatus	Animalia	Gastropoda	43.5	NaN	3	2	2	1	0	3	2	3	0	3	1	2	1	225
8080743	Scilla siberica	Plantae	Liliopsida	43	1.0337878094061153	2	1	3	1	2	1	2	3	1	1	2	3	6	196
3026154	Cotoneaster sternianus	Plantae	Magnoliopsida	43	0.8996700570179166	2	1	2	1	3	1	2	1	2	3	2	1	6	220
7351929	Chaenorhinum origanifolium	Plantae	Magnoliopsida	43	NaN	1	1	1	1	1	1	3	3	3	3	3	3	6	220
2891707	Oxalis debilis	Plantae	Magnoliopsida	42.5	1.0543963319763374	2	1	1	3	2	1	1	3	3	1	1	3	6	220
3054117	Aubrieta deltoidea	Plantae	Magnoliopsida	42.5	1.0163065498719017	1	1	1	3	2	2	1	3	2	2	2	3	6	220
3020871	Prunus lusitanica	Plantae	Magnoliopsida	42.5	0.8337347040875072	2	2	2	0	2	2	2	0	3	3	2	0	6	220
2687210	Tsuga heterophylla	Plantae	Pinopsida	42.5	0.8137933672100427	2	2	2	0	2	2	2	0	3	2	3	0	6	194
3033261	Anemone coronaria	Plantae	Magnoliopsida	42.5	NaN	2	2	2	2	1	1	2	2	1	1	3	3	6	220
3152583	Hibiscus syriacus	Plantae	Magnoliopsida	42	1.0193556364174914	2	3	0	3	1	3	0	3	1	3	0	3	6	220
2498160	Chen rossii	Animalia	Aves	42	0.9990503723842362	2	2	1	3	2	2	1	2	1	2	1	2	1	212
5304294	Hyacinthoides massartiana	Plantae	Liliopsida	42	0.9916230362641903	2	0	3	1	3	0	3	1	3	0	3	1	6	196
3054368	Juglans regia	Plantae	Magnoliopsida	42	0.9863772289798551	1	3	2	1	1	3	2	1	1	3	2	1	6	220
3172348	Fraxinus pennsylvanica	Plantae	Magnoliopsida	42	0.7465960200885227	2	2	2	1	3	3	2	1	1	1	1	0	6	220
5372614	Salix eriocephala	Plantae	Magnoliopsida	42	0.7372410982477573	3	1	3	1	3	1	2	1	1	1	1	1	6	220
2489004	Acridotheres ginginianus	Animalia	Aves	42	NaN	3	2	2	2	1	1	1	1	1	1	3	3	1	212
2772885	Ornithogalum pyramidale	Plantae	Liliopsida	42	NaN	0	3	1	3	1	1	3	3	1	3	1	3	6	196
2859597	Ipheion uniflorum	Plantae	Liliopsida	42	NaN	1	1	3	2	3	3	1	1	1	1	1	3	6	196
2879504	Quercus frainetto	Plantae	Magnoliopsida	42	NaN	1	1	3	2	1	1	1	1	3	3	3	2	6	220
5370006	Geum ternatum	Plantae	Magnoliopsida	42	NaN	1	1	2	2	3	3	2	2	1	1	1	2	6	220
2495494	Geopelia cuneata	Animalia	Aves	41.5	0.9854429366628968	1	1	2	1	3	3	3	1	1	1	1	3	1	212
5328909	Sagittaria latifolia	Plantae	Liliopsida	41.5	0.9842946256774918	3	0	3	1	3	0	2	1	2	0	2	3	6	196
7915783	Oenothera fallax	Plantae	Magnoliopsida	41.5	0.8586968674151123	2	2	2	1	2	2	1	1	2	2	2	1	6	220
7752288	Elaeagnus umbellata	Plantae	Magnoliopsida	41.5	0.8417880759351482	3	1	2	1	3	1	3	1	1	1	1	1	6	220
1152186	Callidiellum rufipennis	Animalia	Insecta	41.5	NaN	1	1	3	2	3	3	1	1	1	1	2	1	1	216
3741446	Erinus alpinus	Plantae	Magnoliopsida	41.5	NaN	1	1	1	1	3	3	3	3	0	3	0	3	6	220
7307327	Agastache rugosa	Plantae	Magnoliopsida	41.5	NaN	1	1	3	3	1	1	2	2	1	1	3	3	6	220
7346102	Erythranthe guttata	Plantae	Magnoliopsida	41	1.001157555270198	1	3	1	1	1	3	1	3	1	3	1	3	6	220
3026334	Cotoneaster divaricatus	Plantae	Magnoliopsida	41	0.8906249659142788	2	3	1	1	1	3	1	1	2	3	1	1	6	220
2882849	Vaccinium corymbosum	Plantae	Magnoliopsida	41	0.7702421815674565	2	1	2	1	2	1	2	1	3	1	3	1	6	220
2701612	Juncus ensifolius	Plantae	Liliopsida	41	NaN	2	2	2	1	1	3	3	3		1	1	1	6	196
2914404	Galium verum wirtgenii	Plantae	Magnoliopsida	41	NaN	3	3	3	2	0	0	3	3	0	0	1	1	6	220
2687182	Tsuga canadensis	Plantae	Pinopsida	40.5	NaN	1	2	1	2	1	1	1	1	3	3	3	3	6	194
2927303	Lavandula stoechas	Plantae	Magnoliopsida	40.5	NaN	1	1	2	2	1	1	3	3	1	1	3	3	6	220
3069460	Euphorbia oblongata	Plantae	Magnoliopsida	40.5	NaN	1	1	2	1	1	1	2	2	3	2	3	3	6	220
8946295	Pontastacus leptodactylus	Animalia	Malacostraca	40.5	NaN	3	2	3	2	1	1	1	1	1	1	1	2	1	229
5410151	Campanula poscharskyana	Plantae	Magnoliopsida	40	0.9685435907608912	2	3	0	1	3	3	0	1	2	3	0	1	6	220
3026162	Cotoneaster franchetii	Plantae	Magnoliopsida	40	0.9160537920638704	2	1	2	1	1	3	1	1	2	3	2	1	6	220
2433652	Neovison vison	Animalia	Mammalia	40	NaN	2	2	2	2	1	1	2	2	1	1	2	2	1	359
2493598	Lonchura punctulata	Animalia	Aves	40	NaN	1	1	1	1	3	3	3	3	1	1	1	1	1	212
3768287	Acer cissifolium	Plantae	Magnoliopsida	40	NaN	1	1	1	1	3	3	3	3	1	1	1	1	6	220
5410826	Campanula carpatica	Plantae	Magnoliopsida	40	NaN	1	1	1	1	3	3	3	3	1	1	1	1	6	220
2498393	Dendrocygna autumnalis	Animalia	Aves	39.5	0.8916405647737956	2	2	1	1	1	1	1	1	3	3	3	1	1	212
2498001	Sarkidiornis melanotos	Animalia	Aves	39.5	0.8613298056039232	2	1	2	1	2	1	2	1	3	1	2	1	1	212
5851603	Leuciscus aspius	Animalia	Actinopterygii	39.5	0.8487841182100259	3	1	3	1	2	1	2	1	1	1	1	1	1	204
5329260	Egeria densa	Plantae	Liliopsida	39.5	0.8291750224143679	2	2	3	1	1	1	2	1	1	1	3	1	6	196
2891664	Oxalis articulata	Plantae	Magnoliopsida	39.5	NaN	1	1	1	1	1	1	2	2	3	3	3	3	6	220
5559837	Cymbalaria pallida	Plantae	Magnoliopsida	39.5	NaN	3	2	3	2	1	1	1	1	1	1	1	1	6	220
9451184	Pavo cristatus	Animalia	Aves	39	1.221508281300477	1	3	0	3	1	3	0	3	1	3	0	3	1	212
2479977	Nymphicus hollandicus	Animalia	Aves	39	1.1708658159703325	1	3	0	3	1	3	0	3	1	3	0	3	1	212
4409643	Leuciscus idus	Animalia	Actinopterygii	39	1.0724316541355141	1	2	1	3	1	2	1	3	1	2	1	3	1	204
9188840	Epilobium ciliatum	Plantae	Magnoliopsida	39	1.0217800032805857	1	1	2	3	1	1	2	3	1	1	2	3	6	220
3067891	Euphorbia prostrata	Plantae	Magnoliopsida	39	0.7297067389777805	1	1	3	1	3	1	2	1	1	1	3	1	6	220
2479329	Platycercus eximius	Animalia	Aves	39	NaN	1	2	2	2	2	2	2	2	1	1	1	1	1	212
5328593	Aponogeton distachyos	Plantae	Liliopsida	39	NaN	2	3	2	2	2	1	1	1	1	1	1	1	6	196
5415455	Acanthus mollis	Plantae	Magnoliopsida	39	NaN	1	1	2	2	2	2	2	2	1	1	2	2	6	220
5281901	Campylopus introflexus	Plantae	Bryopsida	38.5	0.8714546012026865	3	0	3	0	3	0	2	0	3	0	3	0	6	327
2996525	Rubus armeniacus	Plantae	Magnoliopsida	38.5	0.8390086487726415	3	3	1	0	2	2	1	0	2	2	1	0	6	220
2888867	Rheum rhabarbarum	Plantae	Magnoliopsida	38.5	0.8244743692961225	2	2	2	0	3	3	3	0	0	0	2	0	6	220
2498107	Anas formosa	Animalia	Aves	38.5	0.6734315466789834	2	2	2	1	2	2	2	1	1	1	1	1	1	212
7697298	Lonicera japonica Thunb. ex Murray	Plantae	Magnoliopsida	38.5	0.6314242241534034	2	2	2	1	2	2	2	1	1	1	1	1	6	220
5415012	Linaria purpurea	Plantae	Magnoliopsida	38.5	0.6177523004002	3	3	1	0	2	2	1	0	2	2	1	0	6	220
2767271	Scilla luciliae	Plantae	Liliopsida	38.5	NaN	1	1	3	3	2	1	1	3	1	1	1	1	6	196
2226990	Pacifastacus leniusculus	Animalia	Malacostraca	38	0.9966231986177503	1	3	1	1	1	3	1	1	1	3	1	3	1	229
2217982	Crangonyx pseudogracilis	Animalia	Malacostraca	38	0.9580530867257759	1	3	1	1	1	3	1	1	2	3	1	1	1	229
3088310	Petasites japonicus	Plantae	Magnoliopsida	38	0.8960986968392866	2	2	2	0	3	2	2	0	1	1	2	0	6	220
5189032	Corbicula fluminalis	Animalia	Bivalvia	38	0.6524207556245555	2	1	2	1	2	1	2	1	2	1	3	0	1	137
2053954	Prokelisia marginata	Animalia	Insecta	38	NaN	1	3	3	3	1	1	1	1	1	1	1	1	1	216
2874706	Tamarix parviflora	Plantae	Magnoliopsida	38	NaN	1	1	1	1	2	2	2	2	2	2	2	2	6	220
3026024	Cotoneaster ascendens	Plantae	Magnoliopsida	38	NaN	3	3	1	1	1	1	1	3	1	1	1	1	6	220
2479226	Psittacula krameri	Animalia	Aves	37.5	1.206903385969873	0	3	1	3	0	3	1	3	0	3	1	3	1	212
5421039	Ludwigia grandiflora	Plantae	Magnoliopsida	37.5	1.1808338848011868	0	3	1	3	0	3	1	3	0	3	1	3	6	220
2498035	Anser indicus	Animalia	Aves	37.5	1.139613202136954	1	0	3	3	1	0	3	3	1	0	2	3	1	212
2888625	Viburnum rhytidophyllum	Plantae	Magnoliopsida	37.5	1.1078014573161286	0	3	1	3	0	3	1	3	0	3	1	3	6	220
2480772	Plegadis ridgwayi	Animalia	Aves	37.5	1.0049944885535806	1	1	1	3	2	1	2	3	1	1	1	3	1	212
2985863	Hylotelephium spectabile	Plantae	Magnoliopsida	37.5	0.9312968155751318	2	2	1	1	2	3	1	1	1	1	2	1	6	220
3033896	Berberis thunbergii	Plantae	Magnoliopsida	37.5	0.8335518066069156	2	1	2	0	3	1	2	0	3	1	2	0	6	220
2480350	Pelecanus onocrotalus	Animalia	Aves	37.5	0.6510791147966554	2	1	2	1	2	1	2	1	2	1	2	1	1	212
2703231	Zizania latifolia	Plantae	Liliopsida	37.5	NaN	1	1	2	2	1	3	2	3	1	1	1	1	6	196
5395475	Ligularia dentata	Plantae	Magnoliopsida	37.5	NaN	1	1	1	1	2	2	3	2	2	2	1	1	6	220
2379245	Proterorhinus semilunaris	Animalia	Actinopterygii	37	NaN	2	2	2	1	1	1	1	1	2	2	2	1	1	204
3889056	Perovskia atriplicifolia	Plantae	Magnoliopsida	37	NaN	1	1	2	2	1	1	3	3			3	3	6	220
4133390	Lolium boucheanum	Plantae	Liliopsida	37	NaN	1	1	2	2	3	3	3	2	0	0	0	0	6	196
8342911	Papaver setiferum	Plantae	Magnoliopsida	36.5	0.8807609143381201	2	1	3	1	2	1	2	1	1	1	1	1	6	220
5361888	Morus nigra	Plantae	Magnoliopsida	36.5	0.596743469563352	1	1	2	1	2	2	3	1	1	1	2	1	6	220
3190411	Ptelea trifoliata	Plantae	Magnoliopsida	36.5	NaN	1	1	1	1	3	3	2	2	1	1	1	1	6	220
7818643	Prunus armeniaca	Plantae	Magnoliopsida	36.5	NaN	2	2	3	2	1	1	1	1	1	1	1	1	6	220
2705090	Panicum miliaceum	Plantae	Liliopsida	36	0.9881821405294006	1	3	1	1	1	3	1	1	1	3	1	1	6	196
5365705	Potentilla intermedia	Plantae	Magnoliopsida	36	0.9841704246271207	1	3	1	1	1	3	1	1	1	3	1	1	6	220
3026074	Cotoneaster salicifolius	Plantae	Magnoliopsida	36	0.9785684402875807	2	1	1	2	2	1	1	2	2	1	1	2	6	220
3033077	Aucuba japonica	Plantae	Magnoliopsida	36	0.9776830714777366	3	3	0	0	2	3	0	0	2	3	0	0	6	220
3190653	Ailanthus altissima	Plantae	Magnoliopsida	36	0.9769077373977244	1	3	1	1	1	3	1	1	1	3	1	1	6	220
8485639	Ensis leei	Animalia	Bivalvia	36	0.9754565767434061	1	3	1	1	1	3	1	1	1	3	1	1	1	137
8313153	Quercus palustris	Plantae	Magnoliopsida	36	0.9695173300725696	1	3	1	1	1	3	1	1	1	3	1	1	6	220
2867614	Lemna minuta	Plantae	Liliopsida	36	0.9639811699771819	1	3	1	1	1	3	1	1	1	3	1	1	6	196
5330661	Arum italicum	Plantae	Liliopsida	36	0.949256397678736	1	3	1	1	1	3	1	1	1	3	1	1	6	196
3040233	Populus alba	Plantae	Magnoliopsida	36	0.8990702312403931	1	3	1	1	1	3	1	1	1	3	1	1	6	220
2498046	Chenonetta jubata	Animalia	Aves	36	0.8936035699378923	1	3	1	1	1	3	1	1	1	3	1	1	1	212
7501634	Rosa multiflora	Plantae	Magnoliopsida	36	0.7916989638371833	2	0	2	1	3	0	3	1	2	0	2	1	6	220
2498162	Chen canagica	Animalia	Aves	36	0.7437410682952711	1	3	1	0	2	3	1	0	2	3	1	0	1	212
2480446	Haliaeetus leucocephalus	Animalia	Aves	36	NaN	1	1	1	1	1	1	1	1	3	3	3	3	1	212
2684178	Thuja occidentalis	Plantae	Pinopsida	36	NaN	1	1	1	1	1	1	1	1	3	3	3	3	6	194
3000406	Stranvaesia davidiana	Plantae	Magnoliopsida	36	NaN	1	3	1	1	1	1	1	1	3	3	1	1	6	220
3046015	Cardamine corymbosa	Plantae	Magnoliopsida	36	NaN	1	1	1	1	2	1	2	2	2	2	2	2	6	220
3085420	Dianthus caryophyllus	Plantae	Magnoliopsida	36	NaN	1	1	1	1	1	1	1	1	3	3	3	3	6	220
5232465	Plectropterus gambensis	Animalia	Aves	36	NaN	1	1	1	1	1	1	1	1	3	3	3	3	1	212
5303040	Thalia dealbata	Plantae	Liliopsida	36	NaN	1	1	1	1	1	1	1	1	3	3	3	3	6	196
5332120	Betula papyrifera	Plantae	Magnoliopsida	36	NaN	3	3	3	3	0	0	1	1	0	0	1	1	6	220
5359099	Trifolium suffocatum	Plantae	Magnoliopsida	36	NaN	1	1	1	1	1	1	1	1	3	3	3	3	6	220
7262908	Acer cappadocicum	Plantae	Magnoliopsida	36	NaN	3	3	3	3	0	0	1	1	0	0	1	1	6	220
7319302	Dryopteris cycadina	Plantae	Polypodiopsida	36	NaN	1	1	2	2	1	1	2	2	1	1	3	2	6	7228684
2426661	Pelophylax ridibundus	Animalia	Amphibia	35.5	1.1963867188928037	3	0	1	3	2	0	1	3	1	0	1	3	1	131
5410411	Campanula portenschlagiana	Plantae	Magnoliopsida	35.5	0.963365170385059	3	1	0	2	3	1	0	2	2	1	0	2	6	220
7855120	Odontites luteus	Plantae	Magnoliopsida	35.5	0.9349159435649057	2	0	3	1	2	0	2	1	2	0	3	1	6	220
2702822	Echinochloa frumentacea	Plantae	Liliopsida	35.5	0.8521511414736942	1	1	2	1	1	1	2	1	3	2	2	1	6	196
1722299	Gryllodes sigillatus	Animalia	Insecta	35.5	NaN	1	1	2	2	1	1	3	3	1	1	1	1	1	216
2479553	Agapornis personatus	Animalia	Aves	35.5	NaN	1	2	3	3	1	1	1	1	1	1	1	1	1	212
5227966	Lophura nycthemera	Animalia	Aves	35	1.2957530496634886	1	1	1	3	1	1	2	3	1	1	1	3	1	212
8035075	Crassula helmsii	Plantae	Magnoliopsida	35	0.9956774990454262	0	3	1	3	0	3	1	2	0	3	1	2	6	220
3802845	Petunia punctata	Plantae	Magnoliopsida	35	0.9633207288023449	1	1	1	1	3	3	2	1	1	1	1	1	6	220
3040184	Populus balsamifera	Plantae	Magnoliopsida	35	0.8529423221434439	1	3	1	1	1	3	1	1	1	3	1	0	6	220
9521148	Chenopodium probstii	Plantae	Magnoliopsida	35	0.295453224760259	1	1	1	1	3	3	2	1	1	1	1	1	6	220
2440954	Cervus nippon	Animalia	Mammalia	35	NaN	1	3	3	3		1	1	2		1	1	1	1	359
3171304	Mazus pumilus	Plantae	Magnoliopsida	35	NaN	1	1	1	1	1	3	3	3	1	1	1	1	6	220
3171952	Verbascum speciosum	Plantae	Magnoliopsida	35	NaN	1	1	1	1	1	3	2	2	1	1	2	3	6	220
4532122	Cydalima perspectalis	Animalia	Insecta	35	NaN	0	0	3	3	0	0	3	3	1	1	3	3	1	216
7263145	Acer rufinerve	Plantae	Magnoliopsida	35	NaN	1	1	1	1	1	3	3	3	1	1	1	1	6	220
3021496	Prunus laurocerasus	Plantae	Magnoliopsida	34.5	1.0580749142637886	1	3	0	2	1	3	0	2	1	3	0	2	6	220
3067119	Euphorbia maculata	Plantae	Magnoliopsida	34.5	0.8749224141885116	3	1	1	1	2	1	1	1	2	1	1	1	6	220
3040999	Raphanus raphanistrum landra	Plantae	Magnoliopsida	34.5	0.8572964977295238	1	1	2	1	2	1	2	1	2	1	2	1	6	220
2473477	Syrmaticus reevesii	Animalia	Aves	34.5	0.8451722421254823	2	1	3	0	1	1	2	0	2	1	3	0	1	212
3033965	Akebia quinata	Plantae	Magnoliopsida	34.5	NaN	0	0	3	3	1	1	3	3	1	1	1	1	6	220
3034523	Caucalis platycarpos	Plantae	Magnoliopsida	34.5	NaN	1	1	1	1	1	1	1	1	3	2	3	3	6	220
3189073	Epilobium brachycarpum	Plantae	Magnoliopsida	34.5	NaN	1	1	1	3	1	1	3	3			3	1	6	220
4416920	Synurella ambulans	Animalia	Malacostraca	34.5	NaN	2	2	2	2	0	2	0	2	0	3	0	3	1	229
7322292	Oenothera cambrica	Plantae	Magnoliopsida	34.5	NaN	1	1	3	3			3	3			2	2	6	220
7802465	Nymphaea marliacea	Plantae	Magnoliopsida	34	1.1104520885932234	1	0	1	3	1	2	1	3	1	2	1	3	6	220
3027791	Alchemilla micans	Plantae	Magnoliopsida	34	NaN	1	1	1	1	3	3	3	3	0	0	0	0	6	220
5219681	Sciurus carolinensis	Animalia	Mammalia	34	NaN	1	1	2	3	1	2	1	2	1	1	1	1	1	359
5228229	Balearica regulorum	Animalia	Aves	33.5	1.0442476560881846	0	0	2	3	1	1	2	3	1	1	2	3	1	212
2891783	Impatiens balfourii	Plantae	Magnoliopsida	33.5	0.9217780912727357	1	1	2	0	2	2	2	0	2	2	2	0	6	220
2224970	Palaemon macrodactylus	Animalia	Malacostraca	33.5	0.905474758472766	1	3	1	1	1	1	1	1	1	3	2	1	1	229
5582033	Salix udensis	Plantae	Magnoliopsida	33.5	0.7809910764390375	2	2	2	1	1	1	1	1	1	1	2	1	6	220
2994120	Rubus cockburnianus	Plantae	Magnoliopsida	33.5	NaN	1	1	1	1	1	1	1	1	3	2	3	2	6	220
5219858	Ondatra zibethicus	Animalia	Mammalia	33	1.0952827439569677	1	1	1	3	1	1	1	3	1	1	1	3	1	359
2498110	Anas sibilatrix	Animalia	Aves	33	1.034489846573831	1	1	1	3	1	1	1	3	1	1	1	3	1	212
7224157	Pastinaca sativa sativa	Plantae	Magnoliopsida	33	1.004174626816718	1	1	1	3	1	1	1	3	1	1	1	3	6	220
6077549	Artemisia campestris maritima	Plantae	Magnoliopsida	33	0.9032186298959952	2	1	2	1	1	1	1	1	2	1	2	1	6	220
3152861	Liriodendron tulipifera	Plantae	Magnoliopsida	33	0.873043977910186	2	0	2	1	2	0	2	1	2	0	3	1	6	220
3026294	Cotoneaster bullatus	Plantae	Magnoliopsida	33	0.8350998687985633	2	1	2	0	2	1	2	0	2	1	2	0	6	220
2498181	Netta peposaca	Animalia	Aves	33	0.43617851292694865	2	1	2	0	2	1	2	0	2	1	2	0	1	212
2426640	Pelophylax bedriagae	Animalia	Amphibia	33	NaN	1	2	2	3	1	1	1	1	1	1	1	1	1	131
2481092	Phalcoboenus megalopterus	Animalia	Aves	33	NaN	1	3	1	3	1	1	1	1	1	1	1	1	1	212
7309012	Callicarpa bodinieri	Plantae	Magnoliopsida	33	NaN	1	1	3	3	1	1	1	1	1	1	1	1	6	220
8421432	Cornus sanguinea hungarica	Plantae	Magnoliopsida	33	NaN	1	1	1	1	3	3	1	1	1	1	1	1	6	220
9376410	Delosperma cooperi	Plantae	Magnoliopsida	33	NaN	1	1	3	3	1	1	1	1	1	1	1	1	6	220
5538946	Pimpinella peregrina	Plantae	Magnoliopsida	32.5	0.8791380213664853	2	1	1	1	1	1	1	1	3	1	2	1	6	220
2889037	Rumex rugosus	Plantae	Magnoliopsida	32.5	0.7830880960982891	1	1	2	0	1	1	2	0	3	3	2	0	6	220
2870583	Pistia stratiotes	Plantae	Liliopsida	32.5	0.7722678426855012	2	0	2	1	3	0	3	1	1	0	1	1	6	196
2775530	Yucca flaccida	Plantae	Liliopsida	32.5	0.5097197184330581	3	1	2	0	2	0	2	0	2	0	2	0	6	196
2683894	Xanthocyparis nootkatensis	Plantae	Pinopsida	32.5	NaN	3	3	3	3	0	0	0	1	0	0	0	1	6	194
3636471	Hydrocotyle novae-zeelandiae	Plantae	Magnoliopsida	32.5	NaN	1	1	1	1	1	1	3	3			3	3	6	220
5828216	Cenchrus flaccidus	Plantae	Liliopsida	32.5	NaN	3	2	1	1	1	1	1	1	1	1	1	1	6	196
2876607	Alnus cordata	Plantae	Magnoliopsida	32	0.9161880678835341	2	1	1	0	2	1	1	0	2	3	1	2	6	220
2874515	Cucurbita maxima	Plantae	Magnoliopsida	32	0.7941404123172552	1	1	1	1	2	2	1	1	2	2	1	1	6	220
2220312	Hemimysis anomala	Animalia	Malacostraca	32	NaN	1	1	1	2	1	1	1	1	2	2	2	2	1	229
2225772	Hemigrapsus sanguineus	Animalia	Malacostraca	32	NaN	1	2	1	2	1	2	1	2	1	1	1	1	1	229
2331942	Styela clava	Animalia	Ascidiacea	32	NaN	1	2	2	2	1	1	1	1	1	1	1	2	1	356
2402168	Acipenser ruthenus	Animalia	Actinopterygii	32	NaN	1	1	1	1	2	1	2	1	2	1	2	1	1	204
2498064	Anas erythrorhyncha	Animalia	Aves	32	NaN	1	1	2	2	1	1	3	3			1	1	1	212
2925366	Clerodendrum trichotomum	Plantae	Magnoliopsida	32	NaN	1	1	2	2	1	1	1	1	1	1	2	3	6	220
3040232	Populus deltoides	Plantae	Magnoliopsida	32	NaN	1	1	2	2	1	1	2	2	1	1	1	1	6	220
3172613	Catalpa ovata	Plantae	Magnoliopsida	32	NaN	1	1	3	3			3	3			1	1	6	220
7157952	Dryopteris erythrosora	Plantae	Polypodiopsida	32	NaN	1	1	3	3			3	3			1	1	6	7228684
5369784	Geum macrophyllum	Plantae	Magnoliopsida	31.5	1.1794785149163702	0	3	0	3	0	3	0	3	0	3	0	3	6	220
2498384	Callonetta leucophrys	Animalia	Aves	31.5	1.0898154809462113	0	2	1	3	0	2	1	3	0	2	1	3	1	212
3036892	Aralia elata	Plantae	Magnoliopsida	31.5	0.918790492035347	2	1	1	0	3	1	1	0	3	1	1	0	6	220
3012089	Sorbaria sorbifolia	Plantae	Magnoliopsida	31.5	0.8386649488487731	1	3	1	0	1	3	1	0	1	3	1	0	6	220
2772174	Muscari armeniacum	Plantae	Liliopsida	31.5	0.565905656430049	1	3	1	0	1	3	1	0	1	3	1	0	6	196
2717467	Eleocharis obtusa	Plantae	Liliopsida	31.5	NaN	1	1	1	1	1	1	1	2	2	2	2	2	6	196
9540191	Pyracantha coccinea	Plantae	Magnoliopsida	31	0.7398084977375367	1	1	1	1	1	1	1	1	3	3	1	1	6	220
2479686	Trichoglossus haematodus	Animalia	Aves	31	NaN	1	1	1	1	1	1	1	1	3	3	1	1	1	212
2480352	Pelecanus rufescens	Animalia	Aves	31	NaN	1	1	1	1	2	2	2	2	0	0	2	2	1	212
2495190	Ocyphaps lophotes	Animalia	Aves	31	NaN	1	1	1	1	1	1	1	1	3	3	1	1	1	212
3034046	Persea americana	Plantae	Magnoliopsida	31	NaN	1	1	1	1	1	1	3	3	1	1	1	1	6	220
3112361	Cynara scolymus	Plantae	Magnoliopsida	31	NaN	1	1	1	1	1	1	1	1	3	1	3	1	6	220
4034001	Persicaria nepalensis	Plantae	Magnoliopsida	31	NaN	1	3	1	2	1	1	1	1	1	1	1	1	6	220
4925890	Acer tataricum ginnala	Plantae	Magnoliopsida	31	NaN	1	1	2	2	1	1	1	1	1	1	2	2	6	220
5341558	Gilia tricolor	Plantae	Magnoliopsida	31	NaN	1	1	1	1	1	1	1	1	3	3	1	1	6	220
5354707	Cytisus striatus	Plantae	Magnoliopsida	31	NaN	1	1	1	1	1	1	3	3	1	1	1	1	6	220
5401007	Leucanthemum superbum	Plantae	Magnoliopsida	31	NaN	1	1	1	1	1	1	3	3	1	1	1	1	6	220
5701337	Dahlia cultorum	Plantae	Magnoliopsida	31	NaN	1	1	1	1	1	1	3	3	1	1	1	1	6	220
7322738	Oenothera perangusta	Plantae	Magnoliopsida	31	NaN	1	1	1	1	1	1	1	1	3	3	1	1	6	220
7740617	Skimmia japonica	Plantae	Magnoliopsida	31	NaN	1	1	1	1	1	1	3	3	1	1	1	1	6	220
9018536	Koenigia campanulata	Plantae	Magnoliopsida	31	NaN	1	1	1	1	1	3	1	3	1	1	1	1	6	220
10661581	Geranium dalmaticum x macrorrhizum	Plantae	Magnoliopsida	31	NaN	1	1	1	1	1	1	3	3	1	1	1	1	6	220
2498139	Anas cyanoptera	Animalia	Aves	30.5	0.9260430476016834	1	1	1	1	2	1	2	1	2	1	1	1	1	212
3026092	Cotoneaster hjelmqvistii	Plantae	Magnoliopsida	30.5	0.5984788524071162	3	0	1	1	2	0	1	1	3	0	1	1	6	220
2726538	Carex muskingumensis	Plantae	Liliopsida	30.5	NaN	1	1	1	1	2	2	2	1	1	1	1	1	6	196
2177741	Hasarius adansoni	Animalia	Arachnida	30	NaN	1	1	1	1	1	1	2	2	1	1	2	2	1	367
2480985	Caracara cheriway	Animalia	Aves	30	NaN	1	1	1	1	1	1	1	1	2	2	2	2	1	212
2484628	Vidua macroura	Animalia	Aves	30	NaN	3	3	3	3	0	0	0	0	0	0	0	0	1	212
2498007	Tadorna tadornoides	Animalia	Aves	30	NaN	1	1	1	1	1	1	1	1	2	2	2	2	1	212
