taxonKey	canonicalName	kingdom	class	em_pts	mean_growth	year_2018_em_status_occupancy_pa	year_2018_em_status_observations_pa	year_2018_em_status_occupancy_BE	year_2018_em_status_observations_BE	year_2017_em_status_occupancy_pa	year_2017_em_status_observations_pa	year_2017_em_status_occupancy_BE	year_2017_em_status_observations_BE	year_2016_em_status_occupancy_pa	year_2016_em_status_observations_pa	year_2016_em_status_occupancy_BE	year_2016_em_status_observations_BE	kingdomKey	classKey
2928034	Nemophila maculata	Plantae	Magnoliopsida	30	NaN	0	0	2	2	1	1	3	3	1	1	1	1	6	220
3033396	Ranunculus marginatus	Plantae	Magnoliopsida	30	NaN	1	1	1	2	1	1	1	2	1	1	2	2	6	220
5959227	Ara macao	Animalia	Aves	30	NaN	3	3	3	3	0	0	0	0	0	0	0	0	1	212
6096602	Lophocolea semiteres	Plantae	Jungermanniopsida	30	NaN		3		3		3		2		3		3	6	126
7230699	Pinus nigra nigra	Plantae	Pinopsida	30	NaN	1	1	1	1	1	1	1	1	2	2	2	2	6	194
7777960	Vaccinium macrocarpum	Plantae	Magnoliopsida	30	NaN	3	3	3	3	0	0	0	0	0	0	0	0	6	220
6391417	Rumex thyrsiflorus	Plantae	Magnoliopsida	29.5	0.9862438435994128	1	1	1	1	1	1	2	1	2	1	2	1	6	220
3083680	Atriplex micrantha	Plantae	Magnoliopsida	29.5	0.8932688463819882	2	1	1	1	2	1	1	1	1	1	1	1	6	220
5341497	Nepeta racemosa	Plantae	Magnoliopsida	29.5	0.8513724824721082	1	0	2	1	2	0	2	1	3	0	2	0	6	220
2701578	Juncus foliosus	Plantae	Liliopsida	29.5	0.7400195745795065	2	1	2	1	1	1	1	1	1	1	1	1	6	196
5232445	Branta sandvicensis	Animalia	Aves	29.5	0.5911531023572798	1	1	1	1	1	1	1	1	3	2	1	1	1	212
3139003	Melampodium montanum	Plantae	Magnoliopsida	29.5	NaN	1	1	1	1	3	3	1	1	0	0	1	1	6	220
5376326	Diplotaxis virgata	Plantae	Magnoliopsida	29.5	NaN			3	3			2	3			3	3	6	220
5387639	Aster ageratoides	Plantae	Magnoliopsida	29.5	NaN	1	1	3	3	1	1	1	1			1	1	6	220
2494303	Serinus canaria	Animalia	Aves	29	0.9974406823556783	2	1	1	0	2	1	1	0	2	1	1	2	1	212
4315705	Dikerogammarus villosus	Animalia	Malacostraca	29	0.914340771771264	2	1	1	1	1	1	1	1	2	1	1	1	1	229
2367742	Pimephales promelas	Animalia	Actinopterygii	29	0.42290668242877205	1	1	2	0	1	1	2	0	2	2	2	0	1	204
1421095	Ctenolepisma lineata	Animalia	Insecta	29	NaN		1	3	3			3	3			1	1	1	216
2480800	Platalea alba	Animalia	Aves	29	NaN	3	2	2	2	0	0	0	0	1	1	1	1	1	212
2489080	Lamprotornis purpureus	Animalia	Aves	29	NaN	1	1	1	1	1	1	1	1	1	1	3	3	1	212
2717402	Eleocharis mamillata austriaca	Plantae	Liliopsida	29	NaN	1	1	1	1	1	1	1	1	1	3	1	3	6	196
2888797	Cephalaria gigantea	Plantae	Magnoliopsida	29	NaN	1	1	1	1	1	1	1	1	1	1	3	3	6	220
2986022	Philadelphus pubescens	Plantae	Magnoliopsida	29	NaN	1	1	1	1	1	1	1	1	1	1	3	3	6	220
5392271	Cichorium calvum	Plantae	Magnoliopsida	29	NaN	1	1	1	1	1	1	1	1	1	1	3	3	6	220
5411453	Campanula medium	Plantae	Magnoliopsida	29	NaN	1	1	1	1	1	1	1	1	1	1	3	3	6	220
8242349	Lonicera chrysantha	Plantae	Magnoliopsida	29	NaN	1	1	1	1	1	1	1	1	1	1	3	3	6	220
9685907	Falco sparverius	Animalia	Aves	29	NaN	1	1	1	1	1	1	1	1	1	1	3	3	1	212
2766030	Pontederia cordata	Plantae	Liliopsida	28.5	1.093350385631265	1	2	0	2	1	2	0	2	1	2	0	2	6	196
6157035	Trachemys scripta troostii	Animalia	Reptilia	28.5	0.9069722601384154	3	0	1	0	3	0	1	0	3	0	1	0	1	358
5602664	Canna generalis	Plantae	Liliopsida	28.5	NaN	1	1	1	1	1	1	2	2	1	1	1	2	6	196
5359660	Glycine max	Plantae	Magnoliopsida	28	1.0468348441116497	0	0	3	3	0	0	2	3	0	0	2	3	6	220
7062200	Trachemys scripta scripta	Animalia	Reptilia	28	0.7499904372191867	2	1	0	1	3	1	0	1	2	1	0	1	1	358
2475648	Dacelo novaeguineae	Animalia	Aves	28	NaN	1	1	1	1	1	1	1	1	1	1	3	2	1	212
2700768	Luzula nivea	Plantae	Liliopsida	28	NaN	1	1	1	1	1	1	1	1	3	1	1	1	6	196
2704194	Poa infirma	Plantae	Liliopsida	28	NaN	1	1	1	1	1	1	3	1	1	1	1	1	6	196
8993502	Silene italica	Plantae	Magnoliopsida	28	NaN	1	1	1	1	1	1	1	2	1	1	2	2	6	220
2706209	Pseudosasa japonica	Plantae	Liliopsida	27.5	1.01050957579999	0	2	1	1	0	2	1	3	0	2	1	3	6	196
5177089	Jaera istri	Animalia	Malacostraca	27.5	0.900653565884286	1	1	1	1	1	1	1	1	2	1	2	1	1	229
5392145	Bidens radiata	Plantae	Magnoliopsida	27.5	0.49287483620259737	1	1	1	0	2	1	2	0	2	1	2	0	6	220
1713034	Gryllus bimaculatus	Animalia	Insecta	27.5	NaN	1	1	3	2			3	3			0	0	1	216
2479311	Platycercus elegans	Animalia	Aves	27.5	NaN	1	1	1	1	1	1	1	1	2	2	1	1	1	212
2888636	Symphoricarpos orbiculatus	Plantae	Magnoliopsida	27.5	NaN	1	1	1	1	1	1	2	2	1	1	1	1	6	220
2925496	Verbena rigida	Plantae	Magnoliopsida	27.5	NaN	0	0	3	3	1	1	1	1	1	1	1	1	6	220
3088488	Tagetes erecta	Plantae	Magnoliopsida	27.5	NaN	1	1	1	1	1	1	2	2	1	1	1	1	6	220
3138195	Eutrochium maculatum	Plantae	Magnoliopsida	27.5	NaN	1	1	1	1	1	1	2	2	1	1	1	1	6	220
3172068	Veronica cymbalaria	Plantae	Magnoliopsida	27.5	NaN	1	1	1	1	1	1	3	3			1	1	6	220
5231398	Leiothrix lutea	Animalia	Aves	27.5	NaN	2	2	2	2	0	0	1	1	0	1	1	1	1	212
5396474	Heliopsis helianthoides	Plantae	Magnoliopsida	27.5	NaN	1	1	1	1	1	1	1	1	2	2	1	1	6	220
7277286	Thalictrum speciosissimum	Plantae	Magnoliopsida	27.5	NaN	1	1	1	1	1	1	3	3			1	1	6	220
2479407	Myiopsitta monachus	Animalia	Aves	27	0.865726995048157	2	1	1	0	2	1	1	0	2	1	1	0	1	212
5355395	Spartium junceum	Plantae	Magnoliopsida	27	0.8407751130477896	2	0	2	0	2	0	3	0	1	0	2	0	6	220
2995149	Rubus phoenicolasius	Plantae	Magnoliopsida	27	0.8394065104792248	2	0	2	0	2	0	2	0	2	0	2	0	6	220
4352332	Phoenicopterus roseus	Animalia	Aves	27	0.821577751919922	2	0	2	0	2	0	2	0	2	0	2	0	1	212
1043717	Cryptolaemus montrouzieri	Animalia	Insecta	27	NaN			3	3			3	2			1	3	1	216
2687885	Ginkgo biloba	Plantae	Ginkgoopsida	27	NaN		2		2		3		3		3		3	6	244
2888323	Clethra alnifolia	Plantae	Magnoliopsida	27	NaN	0	0	2	2	0	0	3	3	0	0	3	3	6	220
2928761	Nicotiana alata	Plantae	Magnoliopsida	27	NaN	1	1	1	1	1	1	1	1	1	3	1	1	6	220
4845776	Lonchura oryzivora	Animalia	Aves	27	NaN	1	1	1	1	1	1	1	1	1	3	1	1	1	212
7303117	Plantago sempervirens	Plantae	Magnoliopsida	27	NaN	0	0	2	2	0	0	3	3	0	0	3	3	6	220
9291405	Massylaea vermiculata	Animalia	Gastropoda	27	NaN	1	1	1	1	1	1	1	3	1	1	1	1	1	225
2493698	Amandava amandava	Animalia	Aves	26.5	NaN	1	1	1	1	1	1	1	1	1	1	2	2	1	212
2984532	Zelkova serrata	Plantae	Magnoliopsida	26.5	NaN			3	3			3	3			1	1	6	220
5178057	Caprella mutica	Animalia	Malacostraca	26.5	NaN	1	1	1	1	1	1	1	1	1	2	1	2	1	229
8745918	Deroceras invadens	Animalia	Gastropoda	26	1.0056664399839115	2	1	0	0	2	1	0	2	2	1	0	2	1	225
2869597	Sauromatum venosum	Plantae	Liliopsida	26	NaN	1	1	1	1	1	1	1	1	1	1	1	3	6	196
7294681	Pulmonaria longifolia	Plantae	Magnoliopsida	26	NaN	0	1	1	1	0	3	1	2	0	3	1	2	6	220
8214730	Elaeagnus pungens	Plantae	Magnoliopsida	26	NaN	1	1	1	1	1	1	3	2			1	1	6	220
2439261	Rattus norvegicus	Animalia	Mammalia	25.5	1.1371202140858596	0	1	1	3	0	1	1	3	0	1	1	3	1	359
3084022	Phytolacca acinosa	Plantae	Magnoliopsida	25.5	1.0445520000330093	1	0	1	2	1	0	1	2	1	2	1	2	6	220
2474051	Alectoris rufa	Animalia	Aves	25.5	0.9748377529697401	2	0	1	0	3	0	1	0	3	0	1	0	1	212
9326020	Gallus gallus	Animalia	Aves	25.5	0.8245879346862722	1	2	1	0	1	2	1	0	1	2	1	0	1	212
3032646	Heuchera micrantha	Plantae	Magnoliopsida	25.5	NaN	1	1	2	2			1	1			3	3	6	220
5232423	Chloephaga poliocephala	Animalia	Aves	25.5	NaN	0	0	1	1	1	1	3	3	1	1	1	1	1	212
2498408	Lophodytes cucullatus	Animalia	Aves	25	0.8869592433682761	2	1	1	0	2	1	1	0	1	1	1	0	1	212
2362030	Ctenopharyngodon idella	Animalia	Actinopterygii	25	0.6958624425097316	2	0	2	0	2	0	2	0	1	0	2	0	1	204
1313740	Camponotus vagus	Animalia	Insecta	25	NaN	1	1	1	1	1	1	1	1	1	1	1	2	1	216
2888806	Scabiosa ochroleuca	Plantae	Magnoliopsida	25	NaN	1	1	3	2			1	1			1	3	6	220
2890651	Geranium psilostemon	Plantae	Magnoliopsida	25	NaN	1	1	3	3			1	1			1	1	6	220
2928668	Dichondra argentea	Plantae	Magnoliopsida	25	NaN	1	1	3	3			1	1			1	1	6	220
3678256	Cuscuta lupuliformis	Plantae	Magnoliopsida	25	NaN	1	1	1	1	1	1	1	1	1	1	1	2	6	220
5229072	Psittacula derbiana	Animalia	Aves	25	NaN	1	1	3	3			1	1			1	1	1	212
5229204	Eudocimus ruber	Animalia	Aves	25	NaN	1	1	3	3			1	1			1	1	1	212
5334253	Lonicera involucrata	Plantae	Magnoliopsida	25	NaN	1	1	3	3			1	1			1	1	6	220
2498010	Tadorna cana	Animalia	Aves	24.5	0.7909542536860226	2	0	1	0	2	0	2	0	2	0	2	0	1	212
3033535	Clematis tangutica	Plantae	Magnoliopsida	24.5	NaN	0	0	3	2	0	0	3	3	0	0	1	1	6	220
3138192	Eutrochium purpureum	Plantae	Magnoliopsida	24.5	NaN			3	2			3	3			1	1	6	220
5361944	Broussonetia papyrifera	Plantae	Magnoliopsida	24.5	NaN	0	0	3	3	0	0	1	1	0	0	3	3	6	220
3147168	Erigeron karvinskianus	Plantae	Magnoliopsida	24	0.968997384533283	1	1	1	1	1	1	1	1	1	1	1	1	6	220
2686212	Larix decidua	Plantae	Pinopsida	24	0.9669526858748622	1	1	1	1	1	1	1	1	1	1	1	1	6	194
2686157	Larix kaempferi	Plantae	Pinopsida	24	0.9566062960681058	1	1	1	1	1	1	1	1	1	1	1	1	6	194
3026160	Cotoneaster rehderi	Plantae	Magnoliopsida	24	0.9449925932048392	1	1	1	1	1	1	1	1	1	1	1	1	6	220
5289686	Setaria verticillata	Plantae	Liliopsida	24	0.9361670458423438	1	1	1	1	1	1	1	1	1	1	1	1	6	196
7068732	Arabidopsis arenosa arenosa	Plantae	Magnoliopsida	24	0.9273919050883646	1	1	1	1	1	1	1	1	1	1	1	1	6	220
4314683	Chelicorophium curvispinum	Animalia	Malacostraca	24	0.9150108436411412	1	1	1	1	1	1	1	1	1	1	1	1	1	229
4989904	Harmonia axyridis	Animalia	Insecta	24	0.8915958438300507	1	1	1	1	1	1	1	1	1	1	1	1	1	216
3024146	Eriobotrya japonica	Plantae	Magnoliopsida	24	0.8890450713893969	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3022668	Prunus virginiana	Plantae	Magnoliopsida	24	0.8865489414342562	1	1	1	1	1	1	1	1	1	1	1	1	6	220
2480764	Threskiornis aethiopicus	Animalia	Aves	24	0.8793334477964893	1	1	1	1	1	1	1	1	1	1	1	1	1	212
2889304	Persicaria capitata	Plantae	Magnoliopsida	24	0.8773706404015044	1	1	1	1	1	1	1	1	1	1	1	1	6	220
5285637	Pinus sylvestris	Plantae	Pinopsida	24	0.8452965466027882	1	1	1	1	1	1	1	1	1	1	1	1	6	194
7820753	Magallana gigas	Animalia	Bivalvia	24	0.8118772892405309	1	1	1	1	1	1	1	1	1	1	1	1	1	137
5406735	Sida rhombifolia	Plantae	Magnoliopsida	24	0.8071824913734964	1	1	1	1	1	1	2	1			2	1	6	220
9567226	Oxybasis glauca salina	Plantae	Magnoliopsida	24	0.7339935008321692	1	1	1	1	1	1	1	1	1	1	1	1	6	220
2498329	Bucephala albeola	Animalia	Aves	24	0.7320399257705703	1	1	1	1	1	1	1	1	1	1	1	1	1	212
2498065	Anas flavirostris	Animalia	Aves	24	0.7250388657107453	1	1	1	1	1	1	1	1	1	1	1	1	1	212
2926572	Physostegia virginiana	Plantae	Magnoliopsida	24	0.6751194107141375	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3015457	Crataegus persimilis	Plantae	Magnoliopsida	24	0.5740019511702299	1	1	1	1	1	1	1	1	1	1	1	1	6	220
2153287	Zoropsis spinimana	Animalia	Arachnida	24	NaN		1	1	3			1	3			3	2	1	367
2479320	Platycercus icterotis	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
2479666	Amazona amazonica	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
2480075	Eclectus roratus	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
2480542	Buteo jamaicensis	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
2480786	Theristicus melanopis	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
2480897	Egretta novaehollandiae	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
2486147	Pycnonotus barbatus	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
2495659	Streptopelia senegalensis	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
2498011	Tadorna variegata	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
2701649	Juncus xiphioides	Plantae	Liliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	196
2702820	Echinochloa oryzoides	Plantae	Liliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	196
2722515	Carex morrowii	Plantae	Liliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	196
2728060	Carex vulpinoidea	Plantae	Liliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	196
2769493	Maianthemum stellatum	Plantae	Liliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	196
2873994	Aristolochia macrophylla	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
2876571	Alnus pubescens	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
2891677	Oxalis dillenii	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
2925351	Clerodendrum bungei	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
2971033	Melilotus infestus	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3025758	Cotoneaster hylmoei	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3025875	Cotoneaster conspicuus	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3025932	Cotoneaster fangianus	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3026040	Cotoneaster suecicus	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3033460	Ranunculus trilobus	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3034602	Hydrocotyle verticillata	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3039272	Elaeagnus multiflora	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3040241	Populus jackii	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3044912	Alyssum montanum	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3094939	Onopordum tauricum	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3104150	Tripleurospermum decipiens	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3121258	Artemisia princeps	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3164340	Platycodon grandiflorus	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3172099	Veronica austriaca	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3188711	Ammannia coccinea	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3188859	Oenothera speciosa	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3665940	Oenothera royfraseri	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
3754587	Rodgersia podophylla	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
4851368	Cacatua roseicapilla	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
5041466	Sceliphron caementarium	Animalia	Insecta	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	216
5204034	Oncorhynchus kisutch	Animalia	Actinopterygii	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	204
5219380	Mephitis mephitis	Animalia	Mammalia	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	359
5227993	Lophura leucomelanos	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
5229128	Himantopus mexicanus	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
5230862	Passerina caerulea	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
5232422	Chloephaga melanoptera	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
5232435	Malacorhynchus membranaceus	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
5285074	Pinus wallichiana	Plantae	Pinopsida	24	NaN	0	1	1	1	1	1	1	1	1	3	1	1	6	194
5296432	Sisyrinchium striatum	Plantae	Liliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	196
5353590	Cercis siliquastrum	Plantae	Magnoliopsida	24	NaN			3	3			3	3			0	0	6	220
5367186	Potentilla rivalis	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
5372875	Salix myrsinifolia	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
5389058	Solidago altissima	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
5415054	Forsythia intermedia	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
5415453	Acanthus spinosus	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
5528747	Paronychia argentea	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
5617467	Alcea rugosa	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
5667614	Glandularia aristigera	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
5686494	Decaisnea insignis	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
5844936	Cyanopica cooki	Animalia	Aves	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	1	212
6026665	Torilis africana	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
7158449	Polystichum polyblepharum	Plantae	Polypodiopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	7228684
7271631	Pyrus communis communis	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
7322373	Oenothera issleri	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
7333320	Ellisiophyllum pinnatum	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
7433196	Euonymus latifolius	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
7901010	Rumex obtusifolius sylvestris	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
7988337	Valerianella locusta oleracea	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
8021567	Hypericum olympicum	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	2	2			1	1	6	220
8022932	Plantago lagopus	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
8049400	Parentucellia latifolia	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
10172912	Cerastium arvense subsp. arvense x tomentosum	Plantae	Magnoliopsida	24	NaN	1	1	1	1	1	1	1	1	1	1	1	1	6	220
6100996	Crithagra mozambica	Animalia	Aves	23	0.6633214539440053	2	2	2	0	0	0	2	0	0	0	2	0	1	212
5567694	Bergenia crassifolia	Plantae	Magnoliopsida	23	0.24913033810755897	1	1	1	0	1	1	1	0	2	1	2	0	6	220
2480089	Psephotus haematonotus	Animalia	Aves	23	NaN			2	3			2	2			2	2	1	212
5359411	Trifolium pallidum	Plantae	Magnoliopsida	23	NaN	0	0	2	2	1	1	1	1	1	1	1	1	6	220
5407810	Trachelium caeruleum	Plantae	Magnoliopsida	23	NaN			3	3			2	2			1	1	6	220
5584240	Silene schafta	Plantae	Magnoliopsida	23	NaN	1	1	3	2			1	1			1	1	6	220
2890541	Geranium purpureum	Plantae	Magnoliopsida	22.5	1.0553289992748127	0	0	1	3	0	0	1	3	0	2	1	3	6	220
3728734	Sutera cordata	Plantae	Magnoliopsida	22.5	0.9498085309965618	2	1	1	0	1	1	1	0	1	1	1	0	6	220
3026107	Cotoneaster simonsii	Plantae	Magnoliopsida	22.5	0.6461288723715607	2	0	2	0	1	0	1	0	2	0	2	0	6	220
2781103	Hemerocallis lilioasphodelus	Plantae	Liliopsida	22.5	NaN	0	1	1	1	0	1	2	2	0	1	2	2	6	196
2927727	Phlox subulata	Plantae	Magnoliopsida	22.5	NaN	0	0	1	1	0	0	3	3	0	0	3	3	6	220
3046744	Sisymbrium volgense	Plantae	Magnoliopsida	22	1.093471115585893	0	0	2	3	0	0	1	3	0	0	1	3	6	220
2480766	Threskiornis spinicollis	Animalia	Aves	22	NaN	0	0	1	1	1	1	2	2	1	1	1	1	1	212
3105768	Sonchus tenerrimus	Plantae	Magnoliopsida	22	NaN			2	2			3	3			1	1	6	220
4559541	Sinanodonta woodiana	Animalia	Bivalvia	22	NaN		3		3		1		1		2		2	1	137
5341394	Perilla frutescens	Plantae	Magnoliopsida	22	NaN	0	0	1	1	1	1	2	2	1	1	1	1	6	220
5598915	Lonicera pileata	Plantae	Magnoliopsida	21.5	0.9971133396515315	1	2	0	0	1	2	0	0	1	2	0	2	6	220
3028528	Alchemilla mollis	Plantae	Magnoliopsida	21.5	0.9939704637293423	1	2	0	0	1	2	0	0	1	2	0	2	6	220
3042845	Brassica oleracea	Plantae	Magnoliopsida	21.5	0.8675990413239182	1	1	1	0	1	1	1	0	2	1	1	0	6	220
2220347	Limnomysis benedeni	Animalia	Malacostraca	21.5	NaN	1	1	1	1	0	1	1	1	1	1	1	1	1	229
2501248	Mnemiopsis leidyi	Animalia	Tentaculata	21.5	NaN	0	3	0	3	0	1	0	1	0	1	0	3	1	365
2928583	Ipomoea leucantha	Plantae	Magnoliopsida	21.5	NaN			1	1			3	3			3	2	6	220
8010851	Acer japonicum	Plantae	Magnoliopsida	21.5	NaN	0	0	1	3	0	0	2	2	1	1	1	1	6	220
3189866	Acer negundo	Plantae	Magnoliopsida	21	1.025398251833666	1	0	0	3	1	0	0	3	1	0	0	3	6	220
5384361	Amaranthus bouchonii	Plantae	Magnoliopsida	21	0.9104657648507142	2	0	1	0	2	0	1	0	2	0	1	0	6	220
2327735	Ficopomatus enigmaticus	Animalia	Polychaeta	21	NaN	0	3	0	3	0	1	0	2	0	1	0	1	1	256
2703346	Anthoxanthum nitens	Plantae	Liliopsida	21	NaN		0	1	1		0	3	2		0	3	3	6	196
2705622	Paspalum distichum	Plantae	Liliopsida	21	NaN	1	1	1	1	1	1	1	3				0	6	196
3083935	Chenopodium quinoa	Plantae	Magnoliopsida	21	NaN	0	0	1	1	0	0	3	2	0	0	3	3	6	220
3666323	Epilobium dodonaei	Plantae	Magnoliopsida	21	NaN	0	1	1	1	0	1	2	2	0	2	0	2	6	220
9450106	Anas poecilorhyncha	Animalia	Aves	20.5	0.7851887176723352	1	0	1	0	1	0	1	0	3	0	3	0	1	212
7540164	Arion vulgaris	Animalia	Gastropoda	20	0.905528974052771	2	0	0	0	2	0	0	0	3	2	0	0	1	225
3022203	Prunus fruticans	Plantae	Magnoliopsida	20	0.8523712239898436	2	0	1	0	1	0	1	0	2	0	2	0	6	220
2481936	Mycteria ibis	Animalia	Aves	20	NaN	2	2	2	2	0	0	0	0	0	0	0	0	1	212
2482519	Corvus albus	Animalia	Aves	20	NaN	0	0	1	1	0	0	3	3	0	0	2	2	1	212
2716838	Eleocharis engelmannii	Plantae	Liliopsida	20	NaN		3	1	1		1	1	1			1	1	6	196
2498252	Alopochen aegyptiaca	Animalia	Aves	19.5	0.9574261322183982	1	2	0	0	1	2	0	0	1	2	0	0	1	212
5825913	Pinus nigra laricio	Plantae	Pinopsida	19.5	0.890506920784646	1	1	1	0	1	1	1	0	1	1	1	0	6	194
4382841	Hemigrapsus takanoi	Animalia	Malacostraca	19.5	0.8331964501175316	1	0	2	0	1	0	1	0	2	0	2	0	1	229
5218786	Procyon lotor	Animalia	Mammalia	19.5	0.8235703503956076	2	0	0	0	3	0	0	0	3	0	0	0	1	359
