taxonKey	canonicalName	kingdom	class	em_pts	mean_growth	year_2018_em_status_occupancy_pa	year_2018_em_status_observations_pa	year_2018_em_status_occupancy_BE	year_2018_em_status_observations_BE	year_2017_em_status_occupancy_pa	year_2017_em_status_observations_pa	year_2017_em_status_occupancy_BE	year_2017_em_status_observations_BE	year_2016_em_status_occupancy_pa	year_2016_em_status_observations_pa	year_2016_em_status_occupancy_BE	year_2016_em_status_observations_BE	kingdomKey	classKey
2437394	Callosciurus erythraeus	Animalia	Mammalia	8	NaN	0	0	0	1	0	1	0	1	0	1	0	1	1	359
2683866	Chamaecyparis lawsoniana	Plantae	Pinopsida	7.5	0.9706600972060179	1	0	0	0	1	0	0	0	1	0	0	0	6	194
3040185	Populus canescens	Plantae	Magnoliopsida	7.5	0.8732585723400077	1	0	0	0	1	0	0	0	1	0	0	0	6	220
6157026	Trachemys scripta elegans	Animalia	Reptilia	7.5	0.8551218733607655	1	0	0	0	1	0	0	0	1	0	0	0	1	358
5232464	Branta leucopsis	Animalia	Aves	7.5	0.7798024490029954	1	0	0	0	1	0	0	0	1	0	0	0	1	212
5217334	Xenopus laevis	Animalia	Amphibia	6.5	NaN				1				1				3	1	131
2685796	Pseudotsuga menziesii	Plantae	Pinopsida	6	0.8639704745071848	0	0	1	0	0	0	1	0	0	0	1	0	6	194
2337607	Silurus glanis	Animalia	Actinopterygii	6	0.7735647113586591	0	0	1	0	0	0	1	0	0	0	1	0	1	204
5232428	Chloephaga picta	Animalia	Aves	6	0.6087279951528838	0	0	1	0	0	0	1	0	0	0	1	0	1	212
2205951	Proasellus coxalis	Animalia	Malacostraca	6	0.47075844186142557	0	1	0	0	0	1	0	0	0	1	0	0	1	229
1652150	Aedes koreicus	Animalia	Insecta	6	NaN	0	0	0	0	0	0	0	0	1	1	1	1	1	216
1652212	Aedes japonicus	Animalia	Insecta	6	NaN	0	0	0	0	0	0	0	0	1	1	1	1	1	216
2493739	Neochmia ruficauda	Animalia	Aves	6	NaN			0	0			1	1			1	1	1	212
2494086	Euplectes franciscanus	Animalia	Aves	6	NaN			0	0			1	1			1	1	1	212
2498094	Anas capensis	Animalia	Aves	6	NaN	0	0	0	0	0	0	1	1	0	0	1	1	1	212
2772958	Ornithogalum narbonense	Plantae	Liliopsida	6	NaN	0	0	0	0	0	0	1	1	0	0	1	1	6	196
2855823	Allium nigrum	Plantae	Liliopsida	6	NaN			0	0			1	1			1	1	6	196
2985944	Kalanchoe blossfeldiana	Plantae	Magnoliopsida	6	NaN	0	0	0	0	0	0	0	0	1	1	1	1	6	220
3001362	Malus baccata	Plantae	Magnoliopsida	6	NaN	0	0	0	0	0	0	0	0	1	1	1	1	6	220
3025907	Cotoneaster qungbixiensis	Plantae	Magnoliopsida	6	NaN			0	0			1	1			1	1	6	220
3042799	Brassica barrelieri	Plantae	Magnoliopsida	6	NaN			0	0			1	1			1	1	6	220
3086784	Parthenium hysterophorus	Plantae	Magnoliopsida	6	NaN	0	0	0	0	0	0	1	1	0	0	1	1	6	220
3113852	Gutenbergia rueppellii	Plantae	Magnoliopsida	6	NaN			0	0			1	1			1	1	6	220
3646556	Pterostyrax hispidus	Plantae	Magnoliopsida	6	NaN			0	0			1	1			1	1	6	220
3829143	Erodium stephanianum	Plantae	Magnoliopsida	6	NaN	0	0	0	0	0	0	0	0	1	1	1	1	6	220
5376139	Hornungia alpina	Plantae	Magnoliopsida	6	NaN			0	0			1	1			1	1	6	220
5411392	Campanula lactiflora	Plantae	Magnoliopsida	6	NaN	0	0	0	0	0	0	0	0	1	1	1	1	6	220
5415056	Forsythia suspensa	Plantae	Magnoliopsida	6	NaN			0	0			1	1			1	1	6	220
5789082	Euodice malabarica	Animalia	Aves	6	NaN			0	0			1	1			1	1	1	212
7227181	Carex muricata muricata	Plantae	Liliopsida	6	NaN	0	0	0	0	0	0	1	1	0	0	1	1	6	196
7323906	Convolvulus tricolor tricolor	Plantae	Magnoliopsida	6	NaN			0	0			1	1			1	1	6	220
7331240	Halimium alyssoides	Plantae	Magnoliopsida	6	NaN	0	0	0	0	0	0	0	0	1	1	1	1	6	220
7823272	Ranunculus pensylvanicus	Plantae	Magnoliopsida	6	NaN	0	0	0	0	0	0	0	0	1	1	1	1	6	220
8207952	Matthiola incana	Plantae	Magnoliopsida	6	NaN	0	0	0	0	0	0	0	0	1	1	1	1	6	220
8402586	Malva clementii	Plantae	Magnoliopsida	6	NaN			0	0			1	1			1	1	6	220
8765358	Coccinella miranda	Animalia	Insecta	6	NaN			0	0			1	1			1	1	1	216
2362486	Hypophthalmichthys nobilis	Animalia	Actinopterygii	4.5	NaN	0	0	0	1	0	0	0	1	0	0	0	1	1	204
2441122	Ovis ammon	Animalia	Mammalia	4.5	NaN				1				1				1	1	359
5289746	Phalaris aquatica	Plantae	Liliopsida	4.5	NaN			0	1			0	1			0	1	6	196
1008955	Fenestrulina delicia	Animalia	Gymnolaemata	2.5	NaN		0		0		0		0		1		1	1	252
2321010	Marenzelleria neglecta	Animalia	Polychaeta	2.5	NaN		0		0		0		0		1		1	1	256
2439838	Castor canadensis	Animalia	Mammalia	2.5	NaN		0		0		0		0		1		1	1	359
2484155	Quiscalus quiscula	Animalia	Aves	2.5	NaN			0	0			0	0			1	1	1	212
2498380	Cyanochen cyanoptera	Animalia	Aves	2.5	NaN	0	0	0	0	0	0	0	0	0	0	1	1	1	212
2706225	Lolium persicum	Plantae	Liliopsida	2.5	NaN	0	0	0	0	0	0	0	0	0	0	1	1	6	196
2749791	Gladiolus italicus	Plantae	Liliopsida	2.5	NaN			0	0			0	0			1	1	6	196
2889010	Rumex cristatus	Plantae	Magnoliopsida	2.5	NaN	0	0	0	0	0	0	0	0	0	0	1	1	6	220
3134867	Catananche caerulea	Plantae	Magnoliopsida	2.5	NaN				0				1				1	6	220
3170266	Asclepias incarnata	Plantae	Magnoliopsida	2.5	NaN			0	0			0	0			1	1	6	220
4063372	Trachystemon orientalis	Plantae	Magnoliopsida	2.5	NaN			0	0			0	0			1	1	6	220
4423428	Yersinella raymondii	Animalia	Insecta	2.5	NaN			0	0			0	0			1	1	1	216
5621983	Echinopsis silvestrii	Plantae	Magnoliopsida	2.5	NaN			0	0			0	0			1	1	6	220
7190901	Graptemys pseudogeographica pseudogeographica	Animalia	Reptilia	2.5	NaN		0	0	0		0	0	1		0	0	1	1	358
7636833	Syringa josikaea	Plantae	Magnoliopsida	2.5	NaN			0	0			0	0			1	1	6	220
8044946	Epimedium pinnatum	Plantae	Magnoliopsida	2.5	NaN		0		0		0		0		1		1	6	220
2431875	Pleurodeles waltl	Animalia	Amphibia	1	NaN				0				0				1	1	131
2482478	Corvus albicollis	Animalia	Aves	1	NaN			0	0			0	0			0	1	1	212
5384950	Eclipta prostrata	Plantae	Magnoliopsida	1	NaN			0	0			0	0			0	1	6	220
5220136	Dama dama	Animalia	Mammalia	0	0.8812252390226624	0	0	0	0	0	0	0	0	0	0	0	0	1	359
5384393	Amaranthus palmeri	Plantae	Magnoliopsida	0	0.8132278320674975			0	0			0	0			0	0	6	220
1316805	Tapinoma melanocephalum	Animalia	Insecta	0	NaN			0	0			0	0			0	0	1	216
1320777	Plagiolepis pygmaea	Animalia	Insecta	0	NaN			0	0			0	0			0	0	1	216
1323402	Tetramorium bicarinatum	Animalia	Insecta	0	NaN			0	0			0	0			0	0	1	216
1325561	Paratrechina longicornis	Animalia	Insecta	0	NaN			0	0			0	0			0	0	1	216
1702101	Anacridium aegyptium	Animalia	Insecta	0	NaN		0	0	0		0	0	0		0	0	0	1	216
1719204	Gryllomorpha dalmatina	Animalia	Insecta	0	NaN		0		0		0		0		0		0	1	216
1728965	Tachycines asynamorus	Animalia	Insecta	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	216
1749886	Phyllonorycter robiniella	Animalia	Insecta	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	216
2149679	Holocnemus pluchei	Animalia	Arachnida	0	NaN		0		0		0		0		0		0	1	367
2149761	Micropholcus fauroti	Animalia	Arachnida	0	NaN				0				0				0	1	367
2150043	Crossopriza lyoni	Animalia	Arachnida	0	NaN				0				0				0	1	367
2150089	Artema atlanta	Animalia	Arachnida	0	NaN				0				0				0	1	367
2161710	Heteropoda venatoria	Animalia	Arachnida	0	NaN				0				0				0	1	367
2162537	Oecobius navus	Animalia	Arachnida	0	NaN		0		0		0		0		0		0	1	367
2172885	Evarcha jucunda	Animalia	Arachnida	0	NaN				0				0				0	1	367
2215949	Melita nitida	Animalia	Malacostraca	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	229
2321012	Marenzelleria viridis	Animalia	Polychaeta	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	256
2431821	Pachytriton labiatus	Animalia	Amphibia	0	NaN		0		0		0		0		0		0	1	131
2437232	Cynomys ludovicianus	Animalia	Mammalia	0	NaN		0		0		0		0		0		0	1	359
2474416	Porphyrio porphyrio	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2474944	Grus japonensis	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2479555	Agapornis canus	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2479612	Amazona ochrocephala	Animalia	Aves	0	NaN			0	0			0	0			0	0	1	212
2479955	Poicephalus cryptoxanthus	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2480445	Haliaeetus pelagicus	Animalia	Aves	0	NaN			0	0			0	0			0	0	1	212
2480514	Aquila rapax	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2480568	Buteo auguralis	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2480762	Pluvianus aegyptius	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2481104	Phoeniconaias minor	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2484103	Chrysomus icterocephalus	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2484133	Quiscalus major	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2486131	Pycnonotus cafer	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2486151	Pycnonotus jocosus	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2489071	Lamprotornis chalybaeus	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2490789	Turdus dissimilis	Animalia	Aves	0	NaN			0	0			0	0			0	0	1	212
2492196	Melospiza melodia	Animalia	Aves	0	NaN			0	0			0	0			0	0	1	212
2493447	Garrulax leucolophus	Animalia	Aves	0	NaN			0	0			0	0			0	0	1	212
2494066	Ploceus jacksoni	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2494070	Ploceus melanocephalus	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2494408	Mycerobas icterioides	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2494514	Carpodacus roseus	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2494536	Pyrrhula erythaca	Animalia	Aves	0	NaN				0				0				0	1	212
2494787	Rhodospiza obsoleta	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2497798	Ninox connivens	Animalia	Aves	0	NaN			0	0			0	0			0	0	1	212
2498096	Anas falcata	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2498097	Anas castanea	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2498288	Coscoroba coscoroba	Animalia	Aves	0	NaN			0	0			0	0			0	0	1	212
2498345	Cygnus buccinator	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
2514972	Puccinia komarovii	Fungi	Pucciniomycetes	0	NaN		0		0		0		0		0		0	5	270
2516075	Cumminsiella mirabilissima	Fungi	Pucciniomycetes	0	NaN				0				0				0	5	270
2516809	Melampsoridium betulinum	Fungi	Pucciniomycetes	0	NaN				0				0				0	5	270
2650944	Rumohra adiantiformis	Plantae	Polypodiopsida	0	NaN				0				0				0	6	7228684
2687948	Equisetum scirpoides	Plantae	Polypodiopsida	0	NaN		0		0		0		0		0		0	6	7228684
2702544	Panicum clandestinum	Plantae	Liliopsida	0	NaN			0	0			0	0			0	0	6	196
2703240	Dinebra retroflexa	Plantae	Liliopsida	0	NaN		0		0		0		0		0		0	6	196
2705587	Paspalum paniculatum	Plantae	Liliopsida	0	NaN			0	0			0	0			0	0	6	196
2705857	Brachiaria platyphylla	Plantae	Liliopsida	0	NaN			0	0			0	0			0	0	6	196
2705932	Axonopus fissifolius	Plantae	Liliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	196
2714453	Cyperus cyperoides	Plantae	Liliopsida	0	NaN			0	0			0	0			0	0	6	196
2714818	Cyperus rotundus	Plantae	Liliopsida	0	NaN			0	0			0	0			0	0	6	196
2727875	Carex secalina	Plantae	Liliopsida	0	NaN			0	0			0	0			0	0	6	196
2767031	Agave americana	Plantae	Liliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	196
2874538	Thladiantha dubia	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
2925530	Verbena urticifolia	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
2928613	Ipomoea wrightii	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
2928783	Nicotiana glauca	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
2929892	Solanum elaeagnifolium	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
2931914	Solanum viarum	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
2956441	Colutea media	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
2977222	Ononis alopecuroides	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
2982380	Vigna radiata	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
2986132	Ribes divaricatum	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
3001650	Malus sieboldii	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3005039	Rosa chinensis	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3012117	Sorbaria tomentosa	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3025605	Cotoneaster zabelii	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
3027332	Spiraea rosalba	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3027341	Spiraea nipponica	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
3028586	Alchemilla tytthantha	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
3039418	Ziziphus lotus	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3065883	Euphorbia glyptosperma	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3066993	Euphorbia dentata	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3069300	Euphorbia vermiculata	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
3085346	Lepyrodiclis holosteoides	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3100375	Acanthospermum hispidum	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3112994	Cirsium subalpinum	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
3123249	Pilosella stoloniflora	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3138953	Melampodium perfoliatum	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3142208	Rhaponticum repens	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
3148560	Anacyclus radiatus	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3151692	Symphyotrichum ciliatum	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
3152268	Malvastrum coromandelianum	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
3169329	Androsace maxima	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
3172622	Sesamum indicum	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3189939	Cardiospermum halicacabum	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3602227	Papaver setigerum	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3627235	Oxalis uittienii	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
3631129	Eryngium giganteum	Plantae	Magnoliopsida	0	NaN				0				0				0	6	220
3645346	Philadelphus virginalis	Plantae	Magnoliopsida	0	NaN		0		0		0		0		0		0	6	220
3740974	Verbascum brockmuelleri	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
3872463	Tarenaya hassleriana	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
4122968	Agrostis fouilladeana	Plantae	Liliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	196
4139345	Zingeria pisidica	Plantae	Liliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	196
4285694	Oreochromis niloticus	Animalia	Actinopterygii	0	NaN		0		0		0		0		0		0	1	204
4287131	Acipenser baerii	Animalia	Actinopterygii	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	204
4314702	Monocorophium sextonae	Animalia	Malacostraca	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	229
4344674	Dendrocoelum romanodanubiale			0	NaN		0		0		0		0		0		0	1	
4401285	Dorypteryx longipennis	Animalia	Insecta	0	NaN				0				0				0	1	216
4410056	Psammoryctides moravicus	Animalia	Clitellata	0	NaN			0	0			0	0			0	0	1	255
4410088	Quistadrilus multisetosus	Animalia	Clitellata	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	255
4417131	Echinogammarus trichiatus	Animalia	Malacostraca	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	229
4550810	Cryptachaea veruculata	Animalia	Arachnida	0	NaN				0				0				0	1	367
4934105	Erodium manescavii	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
5177825	Incisocalliope aestuarius	Animalia	Malacostraca	0	NaN		0		0		0		0		0		0	1	229
5188971	Rangia cuneata	Animalia	Bivalvia	0	NaN				0				0				0	1	137
5200414	Diplosoma listerianum	Animalia	Ascidiacea	0	NaN			0	0			0	0			0	0	1	356
5202793	Clarias gariepinus	Animalia	Actinopterygii	0	NaN			0	0			0	0			0	0	1	204
5219721	Meriones unguiculatus	Animalia	Mammalia	0	NaN			0	0			0	0			0	0	1	359
5229136	Vanellus armatus	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
5229142	Vanellus spinosus	Animalia	Aves	0	NaN			0	0			0	0			0	0	1	212
5289709	Setaria sphacelata	Plantae	Liliopsida	0	NaN			0	0			0	0			0	0	6	196
5289739	Cenchrus echinatus	Plantae	Liliopsida	0	NaN			0	0			0	0			0	0	6	196
5289764	Gastridium ventricosum	Plantae	Liliopsida	0	NaN				0				0				0	6	196
5289995	Digitaria violascens	Plantae	Liliopsida	0	NaN			0	0			0	0			0	0	6	196
5295044	Smilax aspera	Plantae	Liliopsida	0	NaN			0	0			0	0			0	0	6	196
5300102	Gagea pratensis	Plantae	Liliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	196
5333354	Leucothoe fontanesiana	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
5334275	Lonicera morrowii	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
5341187	Myosotis alpestris	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
5343253	Astragalus cicer	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
5358906	Trifolium constantinopolitanum	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
5359249	Trifolium rubens	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
5359475	Trifolium strictum	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
5360429	Trigonella caelesyriaca	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
5360508	Trigonella maritima	Plantae	Magnoliopsida	0	NaN				0				0				0	6	220
5361841	Pilea microphylla	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
5366327	Potentilla montana	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
5367214	Potentilla nepalensis	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
5384347	Amaranthus tuberculatus	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
5387098	Dahlia coccinea	Plantae	Magnoliopsida	0	NaN				0				0				0	6	220
5391810	Bidens vulgata	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
5392270	Cichorium pumilum	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
5402340	Dimorphotheca jucunda	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
5402363	Dimorphotheca pluvialis	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
5403743	Scolymus maculatus	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
5409852	Campanula erinus	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
5421385	Sarracenia rubra	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
5640518	Primula florindae	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
5669632	Pilea peperomioides	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
5678495	Chloris pycnothrix	Plantae	Liliopsida	0	NaN			0	0			0	0			0	0	6	196
5709400	Tragopogon mirabilis	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
5739357	Iduna rama	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
5740285	Gyrodactylus proterorhini	Animalia	Monogenea	0	NaN		0		0		0		0		0		0	1	7774442
5779455	Arion lusitanicus	Animalia	Gastropoda	0	NaN			0	0			0	0			0	0	1	225
5786666	Hydrochoerus hydrochaeris	Animalia	Mammalia	0	NaN		0		0		0		0		0		0	1	359
6091856	Sturnia sinensis	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
6157050	Graptemys pseudogeographica kohnii	Animalia	Reptilia	0	NaN			0	0			0	0			0	0	1	358
6159273	Lacerta viridis	Animalia	Reptilia	0	NaN		0		0		0		0		0		0	1	358
7161168	Lopezia racemosa	Plantae	Magnoliopsida	0	NaN				0				0				0	6	220
7278926	Malope malacoides	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
7294771	Heliotropium suaveolens	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
7307829	Lavandula dentata	Plantae	Magnoliopsida	0	NaN				0				0				0	6	220
7324046	Ipomoea hederacea hederacea	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
7334368	Umbilicus rupestris	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
7461690	Phragmidium mexicanum	Fungi	Pucciniomycetes	0	NaN				0				0				0	5	270
7504215	Knautia integrifolia	Plantae	Magnoliopsida	0	NaN				0				0				0	6	220
7519710	Orobanche amethystea	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
7523432	Silene behen	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
7564934	Odontites jaubertianus	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
7572133	Anoplophora glabripennis	Animalia	Insecta	0	NaN			0	0			0	0			0	0	1	216
7664179	Technomyrmex vitiensis	Animalia	Insecta	0	NaN			0	0			0	0			0	0	1	216
7683374	Linaria hirta	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
7690055	Carpodacus sibiricus	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
7694392	Cuscuta gronovii	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
7832723	Symphyotrichum lateriflorum	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
7862391	Lysimachia monellii	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
7911993	Rumex pseudonatronatus	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
7963687	Linaria chalepensis	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
8014966	Falco biarmicus	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
8242651	Rumex erubescens	Plantae	Magnoliopsida	0	NaN			0	0			0	0			0	0	6	220
8369366	Diplachne fusca uninervia	Plantae	Liliopsida	0	NaN			0	0			0	0			0	0	6	196
9791464	Colinus virginianus	Animalia	Aves	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	1	212
10173593	Geranium ibericum x platypetalum	Plantae	Magnoliopsida	0	NaN	0	0	0	0	0	0	0	0	0	0	0	0	6	220
