taxonKey	canonicalName	first_observed	last_observed	class	kingdom	kingdomKey	classKey
5356488	Lathyrus sativus	1859	1960	Magnoliopsida	Plantae	6	220
5356517	Lathyrus latifolius	1874	2018	Magnoliopsida	Plantae	6	220
5357407	Amorpha fruticosa	1946	2018	Magnoliopsida	Plantae	6	220
5358265	Ornithopus compressus	1881	2009	Magnoliopsida	Plantae	6	220
5358266	Ornithopus sativus	1855	2017	Magnoliopsida	Plantae	6	220
5356973	Lotus maritimus	1861	1933	Magnoliopsida	Plantae	6	220
5356931	Lotus angustissimus	1872	1872	Magnoliopsida	Plantae	6	220
7224427	Trifolium hybridum hybridum	1813	2018	Magnoliopsida	Plantae	6	220
5358694	Trifolium glomeratum	1900	2017	Magnoliopsida	Plantae	6	220
5358913	Trifolium lappaceum	1921	2014	Magnoliopsida	Plantae	6	220
5358912	Trifolium diffusum	1891	2011	Magnoliopsida	Plantae	6	220
5359194	Trifolium squamosum	1854	1995	Magnoliopsida	Plantae	6	220
5359175	Trifolium resupinatum	1861	2017	Magnoliopsida	Plantae	6	220
5359345	Trifolium echinatum	1904	1991	Magnoliopsida	Plantae	6	220
5359334	Trifolium vesiculosum	1913	2016	Magnoliopsida	Plantae	6	220
5359260	Trifolium patens	1920	1920	Magnoliopsida	Plantae	6	220
5359402	Trifolium hybridum elegans	1813	2016	Magnoliopsida	Plantae	6	220
5359378	Trifolium incarnatum	1859	2017	Magnoliopsida	Plantae	6	220
5359395	Trifolium angustifolium	1850	2012	Magnoliopsida	Plantae	6	220
5359499	Trifolium alpestre	1862	1879	Magnoliopsida	Plantae	6	220
5359447	Trifolium isthmocarpum	1877	1999	Magnoliopsida	Plantae	6	220
5359510	Trifolium tomentosum	1907	2017	Magnoliopsida	Plantae	6	220
5350000	Securigera varia	1803	2018	Magnoliopsida	Plantae	6	220
5348644	Coronilla scorpioides	1892	2016	Magnoliopsida	Plantae	6	220
7393432	Pisum sativum arvense	1912	2018	Magnoliopsida	Plantae	6	220
5347854	Pisum sativum sativum	1869	2018	Magnoliopsida	Plantae	6	220
5352251	Robinia pseudoacacia	1856	2018	Magnoliopsida	Plantae	6	220
5350466	Phaseolus coccineus	1889	1981	Magnoliopsida	Plantae	6	220
5350452	Phaseolus vulgaris	1902	2016	Magnoliopsida	Plantae	6	220
5350010	Lens culinaris	1852	2014	Magnoliopsida	Plantae	6	220
5353705	Hippocrepis emerus	1860	1998	Magnoliopsida	Plantae	6	220
5352425	Anthyllis vulneraria carpatica	1866	2015	Magnoliopsida	Plantae	6	220
5354500	Cytisus hirsutus	1872	1888	Magnoliopsida	Plantae	6	220
5360475	Trigonella foenum-graecum	1898	2016	Magnoliopsida	Plantae	6	220
5360498	Trigonella caerulea	1882	2011	Magnoliopsida	Plantae	6	220
5360402	Trigonella procumbens	1886	2016	Magnoliopsida	Plantae	6	220
2975667	Galega officinalis	1854	2018	Magnoliopsida	Plantae	6	220
2972595	Onobrychis viciifolia	1835	2018	Magnoliopsida	Plantae	6	220
2971095	Melilotus albus	1800	2018	Magnoliopsida	Plantae	6	220
2971112	Melilotus sulcatus	1893	2016	Magnoliopsida	Plantae	6	220
2971016	Melilotus indicus	1851	2018	Magnoliopsida	Plantae	6	220
2971036	Melilotus elegans	1949	1949	Magnoliopsida	Plantae	6	220
7068379	Vicia sativa sativa	1883	2016	Magnoliopsida	Plantae	6	220
7225470	Vicia pannonica pannonica	1877	2017	Magnoliopsida	Plantae	6	220
7225471	Vicia villosa villosa	1864	2018	Magnoliopsida	Plantae	6	220
2975416	Vicia monantha	1913	2015	Magnoliopsida	Plantae	6	220
2975384	Vicia benghalensis	1933	1966	Magnoliopsida	Plantae	6	220
2975262	Vicia peregrina	1912	1914	Magnoliopsida	Plantae	6	220
2975309	Vicia bithynica	1835	2017	Magnoliopsida	Plantae	6	220
2975257	Vicia hybrida	1876	1913	Magnoliopsida	Plantae	6	220
2975135	Vicia serratifolia	1876	2016	Magnoliopsida	Plantae	6	220
2974921	Vicia villosa varia	1867	2018	Magnoliopsida	Plantae	6	220
2974901	Vicia grandiflora	1893	2018	Magnoliopsida	Plantae	6	220
2974822	Vicia melanops	1877	2004	Magnoliopsida	Plantae	6	220
2974793	Vicia sylvatica	1886	1886	Magnoliopsida	Plantae	6	220
2974832	Vicia faba	1863	2017	Magnoliopsida	Plantae	6	220
2974753	Vicia lutea	1873	2018	Magnoliopsida	Plantae	6	220
7844167	Colutea arborescens	1813	2018	Magnoliopsida	Plantae	6	220
2951998	Ulex gallii	1895	1961	Magnoliopsida	Plantae	6	220
2951968	Ulex minor	1852	2018	Magnoliopsida	Plantae	6	220
2964025	Lupinus angustifolius	1861	2016	Magnoliopsida	Plantae	6	220
2963817	Lupinus luteus	1869	2014	Magnoliopsida	Plantae	6	220
2964355	Lupinus polyphyllus	1882	2018	Magnoliopsida	Plantae	6	220
9151957	Medicago sativa	1856	2018	Magnoliopsida	Plantae	6	220
2965531	Medicago polymorpha	1813	2018	Magnoliopsida	Plantae	6	220
2965438	Medicago rigidula	1822	1959	Magnoliopsida	Plantae	6	220
2965485	Medicago littoralis	1918	2016	Magnoliopsida	Plantae	6	220
2965232	Medicago carstiensis	1896	1896	Magnoliopsida	Plantae	6	220
2965221	Medicago laciniata	1891	2015	Magnoliopsida	Plantae	6	220
2965299	Medicago orbicularis	1854	2017	Magnoliopsida	Plantae	6	220
2965397	Medicago scutellata	1911	2009	Magnoliopsida	Plantae	6	220
2965254	Medicago tornata helix	1949	1949	Magnoliopsida	Plantae	6	220
2965280	Medicago truncatula	1834	2017	Magnoliopsida	Plantae	6	220
2965419	Medicago praecox	1887	2003	Magnoliopsida	Plantae	6	220
2947311	Cicer arietinum	1835	2005	Magnoliopsida	Plantae	6	220
2948921	Cullen americanum	1915	2001	Magnoliopsida	Plantae	6	220
5414551	Vincetoxicum nigrum	1877	2018	Magnoliopsida	Plantae	6	220
3169708	Vinca major	1835	2018	Magnoliopsida	Plantae	6	220
2916662	Asperula arvensis	1812	2014	Magnoliopsida	Plantae	6	220
2892272	Rubia tinctorum	1850	1850	Magnoliopsida	Plantae	6	220
2914590	Galium murale	1902	2018	Magnoliopsida	Plantae	6	220
8427624	Oxalis corniculata	1811	2018	Magnoliopsida	Plantae	6	220
9297163	Erodium malacoides	1902	1994	Magnoliopsida	Plantae	6	220
2891628	Erodium botrys	1826	1971	Magnoliopsida	Plantae	6	220
2891390	Geranium phaeum	1813	2018	Magnoliopsida	Plantae	6	220
2891079	Geranium macrorrhizum	1821	2018	Magnoliopsida	Plantae	6	220
2890502	Geranium endressii	1900	2018	Magnoliopsida	Plantae	6	220
2890287	Geranium nodosum	1855	2018	Magnoliopsida	Plantae	6	220
2890122	Geranium pyrenaicum	1824	2018	Magnoliopsida	Plantae	6	220
2890035	Geranium oxonianum	1900	2018	Magnoliopsida	Plantae	6	220
2890013	Geranium divaricatum	1891	2017	Magnoliopsida	Plantae	6	220
7225621	Neslia paniculata paniculata	1867	2015	Magnoliopsida	Plantae	6	220
7372514	Malcolmia maritima	1887	2017	Magnoliopsida	Plantae	6	220
5373324	Lunaria annua	1862	2018	Magnoliopsida	Plantae	6	220
5374614	Barbarea stricta	1880	2018	Magnoliopsida	Plantae	6	220
5374672	Barbarea verna	1860	2018	Magnoliopsida	Plantae	6	220
5374998	Arabis collina	1850	1948	Magnoliopsida	Plantae	6	220
5374118	Isatis tinctoria	1855	2017	Magnoliopsida	Plantae	6	220
5373358	Lobularia maritima	1870	2018	Magnoliopsida	Plantae	6	220
5373368	Rapistrum rugosum	1888	2018	Magnoliopsida	Plantae	6	220
5373365	Rapistrum perenne	1882	1919	Magnoliopsida	Plantae	6	220
5377778	Aurinia saxatilis	1889	2018	Magnoliopsida	Plantae	6	220
5376309	Diplotaxis erucoides	1920	2015	Magnoliopsida	Plantae	6	220
5376994	Lepidium graminifolium	1837	1934	Magnoliopsida	Plantae	6	220
5376925	Lepidium bonariense	1906	2012	Magnoliopsida	Plantae	6	220
5377064	Lepidium densiflorum	1886	2018	Magnoliopsida	Plantae	6	220
5377060	Lepidium didymum	1857	2018	Magnoliopsida	Plantae	6	220
5376648	Lepidium virginicum	1859	2018	Magnoliopsida	Plantae	6	220
5376565	Lepidium sativum	1859	2017	Magnoliopsida	Plantae	6	220
5376846	Lepidium heterophyllum	1866	2018	Magnoliopsida	Plantae	6	220
5376816	Lepidium perfoliatum	1871	2016	Magnoliopsida	Plantae	6	220
5376692	Lepidium latifolium	1813	2018	Magnoliopsida	Plantae	6	220
5375547	Erucastrum gallicum	1856	2017	Magnoliopsida	Plantae	6	220
5375925	Eruca vesicaria sativa	1837	2017	Magnoliopsida	Plantae	6	220
5551241	Iberis sempervirens	1912	2017	Magnoliopsida	Plantae	6	220
5377286	Iberis pinnata	1892	1912	Magnoliopsida	Plantae	6	220
5377303	Iberis umbellata	1879	2018	Magnoliopsida	Plantae	6	220
3042291	Hesperis matronalis	1821	2018	Magnoliopsida	Plantae	6	220
9073641	Camelina sativa	1870	2017	Magnoliopsida	Plantae	6	220
3042416	Camelina microcarpa	1848	2017	Magnoliopsida	Plantae	6	220
3042399	Camelina alyssum	1813	1921	Magnoliopsida	Plantae	6	220
3042439	Camelina rumelica	1893	1912	Magnoliopsida	Plantae	6	220
7903057	Brassica rapa	1900	2018	Magnoliopsida	Plantae	6	220
3042751	Brassica juncea	1857	2017	Magnoliopsida	Plantae	6	220
3042624	Brassica tournefortii	1922	2013	Magnoliopsida	Plantae	6	220
3042636	Brassica napus	1858	2018	Magnoliopsida	Plantae	6	220
7678610	Raphanus sativus	1906	2018	Magnoliopsida	Plantae	6	220
3041022	Armoracia rusticana	1853	2018	Magnoliopsida	Plantae	6	220
3042086	Pseudoturritis turrita	1862	2018	Magnoliopsida	Plantae	6	220
3040913	Conringia orientalis	1835	1996	Magnoliopsida	Plantae	6	220
3046875	Sisymbrium loeselii	1872	2018	Magnoliopsida	Plantae	6	220
3046851	Sisymbrium irio	1886	2018	Magnoliopsida	Plantae	6	220
3046812	Sisymbrium orientale	1823	2018	Magnoliopsida	Plantae	6	220
3046736	Sisymbrium altissimum	1840	2018	Magnoliopsida	Plantae	6	220
3046925	Sisymbrium austriacum chrysanthum	1858	2018	Magnoliopsida	Plantae	6	220
3045111	Alyssum murale	1850	2018	Magnoliopsida	Plantae	6	220
3045042	Alyssum simplex	1850	1924	Magnoliopsida	Plantae	6	220
3044349	Chorispora tenella	1904	2015	Magnoliopsida	Plantae	6	220
3044133	Descurainia pinnata	1894	2011	Magnoliopsida	Plantae	6	220
3054110	Aubrieta columnae	1896	2018	Magnoliopsida	Plantae	6	220
3053406	Rorippa austriaca	1893	2018	Magnoliopsida	Plantae	6	220
3053522	Berteroa incana	1600	2018	Magnoliopsida	Plantae	6	220
3052450	Arabidopsis halleri	1947	2018	Magnoliopsida	Plantae	6	220
3052738	Thlaspi alliaceum	1850	2018	Magnoliopsida	Plantae	6	220
3050357	Bunias erucago	1854	1969	Magnoliopsida	Plantae	6	220
3050364	Bunias orientalis	1858	2018	Magnoliopsida	Plantae	6	220
3047811	Myagrum perfoliatum	1821	2018	Magnoliopsida	Plantae	6	220
3048203	Erysimum cheiri	1554	2018	Magnoliopsida	Plantae	6	220
3048166	Erysimum repandum	1823	2018	Magnoliopsida	Plantae	6	220
3047621	Sinapis alba	1800	2018	Magnoliopsida	Plantae	6	220
3040253	Reseda phyteuma	1903	2005	Magnoliopsida	Plantae	6	220
3040254	Reseda alba	1857	2017	Magnoliopsida	Plantae	6	220
3040255	Reseda odorata	1870	2011	Magnoliopsida	Plantae	6	220
2928226	Phacelia tanacetifolia	1884	2018	Magnoliopsida	Plantae	6	220
7295374	Anchusa officinalis officinalis	1828	2018	Magnoliopsida	Plantae	6	220
5341198	Anchusa azurea	1850	2000	Magnoliopsida	Plantae	6	220
7958783	Pulmonaria mollis	1850	2018	Magnoliopsida	Plantae	6	220
5341203	Pulmonaria saccharata	1850	2015	Magnoliopsida	Plantae	6	220
5341204	Pulmonaria officinalis	1792	2018	Magnoliopsida	Plantae	6	220
2926130	Pentaglottis sempervirens	1836	2018	Magnoliopsida	Plantae	6	220
2926055	Asperugo procumbens	1850	2015	Magnoliopsida	Plantae	6	220
2926066	Symphytum asperum	1884	2018	Magnoliopsida	Plantae	6	220
2926108	Cerinthe major	1921	1927	Magnoliopsida	Plantae	6	220
2926110	Borago officinalis	1850	2018	Magnoliopsida	Plantae	6	220
2926045	Brunnera macrophylla	1942	2018	Magnoliopsida	Plantae	6	220
2926048	Omphalodes verna	1821	2018	Magnoliopsida	Plantae	6	220
2925895	Echium plantagineum	1906	2017	Magnoliopsida	Plantae	6	220
8386733	Amsinckia lycopsoides	1874	2018	Magnoliopsida	Plantae	6	220
2925879	Amsinckia eastwoodiae	1924	1924	Magnoliopsida	Plantae	6	220
2925756	Lappula squarrosa	1811	2017	Magnoliopsida	Plantae	6	220
2925767	Heliotropium europaeum	1854	2016	Magnoliopsida	Plantae	6	220
7346090	Erythranthe moschata	1882	2018	Magnoliopsida	Plantae	6	220
7332516	Orobanche flava	1944	1945	Magnoliopsida	Plantae	6	220
3728894	Phelipanche ramosa	1792	2000	Magnoliopsida	Plantae	6	220
5415039	Syringa vulgaris	1854	2018	Magnoliopsida	Plantae	6	220
3172347	Fraxinus ornus	1871	2018	Magnoliopsida	Plantae	6	220
5415100	Proboscidea louisianica	1947	1973	Magnoliopsida	Plantae	6	220
4055853	Buddleja albiflora	1945	1945	Magnoliopsida	Plantae	6	220
3173338	Buddleja davidii	1930	2018	Magnoliopsida	Plantae	6	220
7477038	Scrophularia scorodonia	1907	1907	Magnoliopsida	Plantae	6	220
7810918	Scrophularia vernalis	1814	2018	Magnoliopsida	Plantae	6	220
3171948	Verbascum phlomoides	1811	2018	Magnoliopsida	Plantae	6	220
3171951	Verbascum phoeniceum	1895	2017	Magnoliopsida	Plantae	6	220
3171954	Verbascum virgatum	1906	2018	Magnoliopsida	Plantae	6	220
7331861	Cymbalaria muralis muralis	1835	2018	Magnoliopsida	Plantae	6	220
5415013	Linaria genistifolia	1891	1927	Magnoliopsida	Plantae	6	220
5415016	Linaria maroccana	1938	2017	Magnoliopsida	Plantae	6	220
7303104	Plantago afra	1884	2017	Magnoliopsida	Plantae	6	220
3189762	Plantago arenaria	1811	2018	Magnoliopsida	Plantae	6	220
3172104	Veronica peregrina	1836	2018	Magnoliopsida	Plantae	6	220
3172118	Veronica longifolia	1830	2018	Magnoliopsida	Plantae	6	220
3172077	Veronica persica	1824	2018	Magnoliopsida	Plantae	6	220
3172100	Veronica filiformis	1927	2018	Magnoliopsida	Plantae	6	220
3172001	Antirrhinum majus	1846	2018	Magnoliopsida	Plantae	6	220
7307492	Leonurus quinquelobatus	1850	2018	Magnoliopsida	Plantae	6	220
6409536	Ballota nigra nigra	1907	2018	Magnoliopsida	Plantae	6	220
5341387	Hyssopus officinalis	1821	2018	Magnoliopsida	Plantae	6	220
5341373	Scutellaria altissima	1884	2018	Magnoliopsida	Plantae	6	220
5341310	Galeopsis pubescens	1856	2018	Magnoliopsida	Plantae	6	220
5341501	Melissa officinalis	1800	2018	Magnoliopsida	Plantae	6	220
7350989	Nepeta faassenii	1946	2018	Magnoliopsida	Plantae	6	220
5607452	Thymus citriodorus	1866	1974	Magnoliopsida	Plantae	6	220
5341442	Thymus vulgaris	1899	2018	Magnoliopsida	Plantae	6	220
3883897	Clinopodium menthifolium	1855	2018	Magnoliopsida	Plantae	6	220
6411098	Lamium galeobdolon argentatum	1897	2018	Magnoliopsida	Plantae	6	220
2927096	Ocimum basilicum	1886	2016	Magnoliopsida	Plantae	6	220
2927296	Stachys cretica	1872	1942	Magnoliopsida	Plantae	6	220
2927230	Stachys byzantina	1882	2017	Magnoliopsida	Plantae	6	220
2927222	Dracocephalum moldavica	1862	1975	Magnoliopsida	Plantae	6	220
2927220	Dracocephalum parviflorum	1893	2017	Magnoliopsida	Plantae	6	220
2927305	Lavandula angustifolia	1949	2018	Magnoliopsida	Plantae	6	220
6409706	Salvia verbenaca	1835	2013	Magnoliopsida	Plantae	6	220
3883959	Salvia viridis	1916	2017	Magnoliopsida	Plantae	6	220
2927028	Salvia nemorosa	1864	2017	Magnoliopsida	Plantae	6	220
2927026	Salvia glutinosa	1890	2016	Magnoliopsida	Plantae	6	220
2927000	Salvia sclarea	1811	2012	Magnoliopsida	Plantae	6	220
2926995	Salvia verticillata	1863	2018	Magnoliopsida	Plantae	6	220
2927004	Salvia officinalis	1920	2017	Magnoliopsida	Plantae	6	220
2927001	Salvia reflexa	1947	2012	Magnoliopsida	Plantae	6	220
2926686	Sideritis lanata	1907	1907	Magnoliopsida	Plantae	6	220
2926688	Sideritis montana	1850	2013	Magnoliopsida	Plantae	6	220
2926885	Satureja hortensis	1863	1959	Magnoliopsida	Plantae	6	220
2926884	Satureja montana	1933	2008	Magnoliopsida	Plantae	6	220
2925514	Verbena bonariensis	1893	2018	Magnoliopsida	Plantae	6	220
2925527	Verbena hastata	1902	2017	Magnoliopsida	Plantae	6	220
3169391	Lysimachia ciliata	1811	2017	Magnoliopsida	Plantae	6	220
3169340	Lysimachia punctata	1847	2018	Magnoliopsida	Plantae	6	220
2927850	Polemonium caeruleum	1864	2018	Magnoliopsida	Plantae	6	220
2927783	Phlox maculata	1943	1943	Magnoliopsida	Plantae	6	220
2927684	Navarretia squarrosa	1877	2012	Magnoliopsida	Plantae	6	220
2891782	Impatiens parviflora	1839	2018	Magnoliopsida	Plantae	6	220
2891770	Impatiens glandulifera	1891	2018	Magnoliopsida	Plantae	6	220
7327990	Rhododendron ponticum	1920	2018	Magnoliopsida	Plantae	6	220
5682465	Erica carnea	1944	2011	Magnoliopsida	Plantae	6	220
5333408	Erica vagans	1900	1913	Magnoliopsida	Plantae	6	220
2882753	Gaultheria procumbens	1943	2014	Magnoliopsida	Plantae	6	220
2888298	Moneses uniflora	1850	1949	Magnoliopsida	Plantae	6	220
2883007	Kalmia angustifolia	1903	2018	Magnoliopsida	Plantae	6	220
2888310	Orthilia secunda	1901	1956	Magnoliopsida	Plantae	6	220
4090836	Armeria maritima elongata	1851	2018	Magnoliopsida	Plantae	6	220
8243150	Spirobassia hirsuta	1850	1850	Magnoliopsida	Plantae	6	220
6447806	Axyris amaranthoides	1918	2005	Magnoliopsida	Plantae	6	220
5568446	Dysphania ambrosioides	1850	2018	Magnoliopsida	Plantae	6	220
5568322	Dysphania schraderiana	1886	2011	Magnoliopsida	Plantae	6	220
5568339	Dysphania pumilio	1887	2018	Magnoliopsida	Plantae	6	220
5568361	Dysphania multifida	1882	1948	Magnoliopsida	Plantae	6	220
5568424	Dysphania carinata	1940	1995	Magnoliopsida	Plantae	6	220
5568428	Dysphania botrys	1829	2017	Magnoliopsida	Plantae	6	220
5568188	Bassia laniflora	1861	1861	Magnoliopsida	Plantae	6	220
7068845	Beta vulgaris vulgaris	1891	2018	Magnoliopsida	Plantae	6	220
5567951	Beta macrocarpa	1910	2015	Magnoliopsida	Plantae	6	220
5568899	Blitum nuttallianum	1900	1994	Magnoliopsida	Plantae	6	220
5383969	Blitum virgatum	1858	2018	Magnoliopsida	Plantae	6	220
5383971	Blitum capitatum	1850	1980	Magnoliopsida	Plantae	6	220
9080185	Amaranthus hypochondriacus	1857	2018	Magnoliopsida	Plantae	6	220
8911082	Amaranthus blitum	1835	2018	Magnoliopsida	Plantae	6	220
7905507	Amaranthus albus	1857	2018	Magnoliopsida	Plantae	6	220
6109534	Amaranthus retroflexus	1857	2018	Magnoliopsida	Plantae	6	220
6109611	Amaranthus caudatus	1874	2017	Magnoliopsida	Plantae	6	220
7323711	Amaranthus quitensis	1898	2013	Magnoliopsida	Plantae	6	220
5384396	Amaranthus deflexus	1850	2018	Magnoliopsida	Plantae	6	220
5384395	Amaranthus blitoides	1886	2018	Magnoliopsida	Plantae	6	220
5384401	Amaranthus spinosus	1887	2007	Magnoliopsida	Plantae	6	220
5548401	Amaranthus standleyanus	1903	2009	Magnoliopsida	Plantae	6	220
5384364	Amaranthus hybridus	1870	2018	Magnoliopsida	Plantae	6	220
5384383	Amaranthus thunbergii	1857	1975	Magnoliopsida	Plantae	6	220
5384373	Amaranthus graecizans	1874	1962	Magnoliopsida	Plantae	6	220
5384334	Amaranthus viridis	1905	2013	Magnoliopsida	Plantae	6	220
5384332	Amaranthus muricatus	1947	1975	Magnoliopsida	Plantae	6	220
3083702	Atriplex tatarica	1835	2018	Magnoliopsida	Plantae	6	220
3083718	Atriplex halimus	1922	1929	Magnoliopsida	Plantae	6	220
3083761	Atriplex hortensis	1859	2018	Magnoliopsida	Plantae	6	220
3083745	Atriplex rosea	1830	1953	Magnoliopsida	Plantae	6	220
3083647	Spinacia oleracea	1872	2017	Magnoliopsida	Plantae	6	220
3756077	Chenopodium giganteum	1947	2005	Magnoliopsida	Plantae	6	220
3083903	Chenopodium opulifolium	1857	2015	Magnoliopsida	Plantae	6	220
3083921	Chenopodium pratericola	1893	1953	Magnoliopsida	Plantae	6	220
3083934	Chenopodium hircinum	1874	1983	Magnoliopsida	Plantae	6	220
3083920	Chenopodium berlandieri	1918	2018	Magnoliopsida	Plantae	6	220
3083975	Corispermum pallasii	1917	2018	Magnoliopsida	Plantae	6	220
3084939	Alternanthera sessilis	1895	1951	Magnoliopsida	Plantae	6	220
3084611	Mollugo verticillata	1887	2014	Magnoliopsida	Plantae	6	220
4023278	Portulaca granulatostellulata	1865	2013	Magnoliopsida	Plantae	6	220
4021919	Portulaca sativa	1887	2017	Magnoliopsida	Plantae	6	220
3084719	Portulaca oleracea	1866	2008	Magnoliopsida	Plantae	6	220
