taxonKey	canonicalName	first_observed	last_observed	class	kingdom	kingdomKey	classKey
3084700	Portulaca grandiflora	1929	2009	Magnoliopsida	Plantae	6	220
5384307	Tetragonia tetragonioides	1888	2017	Magnoliopsida	Plantae	6	220
3084837	Mesembryanthemum nodiflorum	1895	1949	Magnoliopsida	Plantae	6	220
3084742	Claytonia sibirica	1939	2018	Magnoliopsida	Plantae	6	220
5384459	Gypsophila pilosa	1907	1955	Magnoliopsida	Plantae	6	220
5384458	Gypsophila paniculata	1882	2015	Magnoliopsida	Plantae	6	220
5384466	Gypsophila elegans	1883	2017	Magnoliopsida	Plantae	6	220
7746901	Silene otites	1858	1920	Magnoliopsida	Plantae	6	220
8184157	Silene stricta	1908	2013	Magnoliopsida	Plantae	6	220
7267309	Silene baccifera	1824	2005	Magnoliopsida	Plantae	6	220
5384848	Silene gallica	1824	2017	Magnoliopsida	Plantae	6	220
5384852	Silene conoidea	1876	2011	Magnoliopsida	Plantae	6	220
5384741	Silene coronaria	1850	2018	Magnoliopsida	Plantae	6	220
5384818	Silene dichotoma	1860	2018	Magnoliopsida	Plantae	6	220
5384773	Silene pendula	1866	1988	Magnoliopsida	Plantae	6	220
5585975	Silene muscipula	1918	2000	Magnoliopsida	Plantae	6	220
3593900	Herniaria cinerea	1895	1955	Magnoliopsida	Plantae	6	220
3085360	Saponaria officinalis	1800	2018	Magnoliopsida	Plantae	6	220
3085320	Vaccaria hispanica	1811	2015	Magnoliopsida	Plantae	6	220
6363496	Dianthus superbus	1850	1850	Magnoliopsida	Plantae	6	220
3085412	Dianthus plumarius	1850	1955	Magnoliopsida	Plantae	6	220
3085421	Dianthus barbatus	1867	2017	Magnoliopsida	Plantae	6	220
3085381	Polycarpon tetraphyllum	1844	2018	Magnoliopsida	Plantae	6	220
3085623	Petrorhagia saxifraga	1948	2018	Magnoliopsida	Plantae	6	220
3085438	Cerastium tomentosum	1945	2018	Magnoliopsida	Plantae	6	220
3086240	Mirabilis jalapa	1858	2017	Magnoliopsida	Plantae	6	220
8380575	Tamarix gallica	1940	2018	Magnoliopsida	Plantae	6	220
2874692	Frankenia pulverulenta	1835	2004	Magnoliopsida	Plantae	6	220
5334430	Polygonum bellardii	1882	2015	Magnoliopsida	Plantae	6	220
5334351	Fallopia baldschuanica	1942	2018	Magnoliopsida	Plantae	6	220
2889378	Fagopyrum tataricum	1856	2016	Magnoliopsida	Plantae	6	220
2889373	Fagopyrum esculentum	1855	2018	Magnoliopsida	Plantae	6	220
2889229	Persicaria orientalis	1873	2010	Magnoliopsida	Plantae	6	220
2889173	Reynoutria japonica	1882	2018	Magnoliopsida	Plantae	6	220
2889088	Reynoutria sachalinensis	1924	2018	Magnoliopsida	Plantae	6	220
2889038	Rumex dentatus	1891	1954	Magnoliopsida	Plantae	6	220
2889019	Rumex patientia	1866	2018	Magnoliopsida	Plantae	6	220
2889023	Rumex stenophyllus	1904	2017	Magnoliopsida	Plantae	6	220
2888943	Rumex confertus	1918	1918	Magnoliopsida	Plantae	6	220
2888946	Rumex longifolius	1857	2017	Magnoliopsida	Plantae	6	220
2888962	Rumex brownei	1895	1964	Magnoliopsida	Plantae	6	220
2888990	Rumex salicifolius	1913	2018	Magnoliopsida	Plantae	6	220
2888993	Rumex bucephalophorus	1928	1928	Magnoliopsida	Plantae	6	220
5333294	Castanea sativa	1873	2018	Magnoliopsida	Plantae	6	220
9148577	Alnus incana	1869	2018	Magnoliopsida	Plantae	6	220
2874680	Ecballium elaterium	1875	1875	Magnoliopsida	Plantae	6	220
2874508	Cucurbita pepo	1901	2018	Magnoliopsida	Plantae	6	220
2874655	Sicyos angulatus	1882	2015	Magnoliopsida	Plantae	6	220
2874621	Citrullus lanatus	1908	2017	Magnoliopsida	Plantae	6	220
2874570	Cucumis melo	1949	2017	Magnoliopsida	Plantae	6	220
7313595	Asarum europaeum	1811	2018	Magnoliopsida	Plantae	6	220
2873991	Aristolochia clematitis	1828	2018	Magnoliopsida	Plantae	6	220
8338793	Modiola caroliniana	1893	2017	Magnoliopsida	Plantae	6	220
5406789	Alcea rosea	1945	2018	Magnoliopsida	Plantae	6	220
3935421	Malope trifida	1905	2014	Magnoliopsida	Plantae	6	220
3152493	Anoda cristata	1940	2017	Magnoliopsida	Plantae	6	220
3152560	Hibiscus trionum	1892	2017	Magnoliopsida	Plantae	6	220
3152264	Malvastrum americanum	1892	2011	Magnoliopsida	Plantae	6	220
3940960	Malva punctata	1918	1918	Magnoliopsida	Plantae	6	220
3940423	Malva thuringiaca	1893	2017	Magnoliopsida	Plantae	6	220
3152372	Malva pusilla	1872	2018	Magnoliopsida	Plantae	6	220
3152377	Malva verticillata	1858	2017	Magnoliopsida	Plantae	6	220
3152378	Malva parviflora	1850	2018	Magnoliopsida	Plantae	6	220
3152367	Malva nicaeensis	1891	2016	Magnoliopsida	Plantae	6	220
3152614	Abutilon theophrasti	1929	2018	Magnoliopsida	Plantae	6	220
2874024	Tuberaria guttata	1837	1837	Magnoliopsida	Plantae	6	220
5334227	Lonicera caprifolium	1851	2018	Magnoliopsida	Plantae	6	220
5334242	Lonicera tatarica	1939	2017	Magnoliopsida	Plantae	6	220
7298858	Valerianella coronata	1823	1906	Magnoliopsida	Plantae	6	220
2888773	Valerianella eriocarpa	1813	1954	Magnoliopsida	Plantae	6	220
8355821	Cephalaria syriaca	1891	2011	Magnoliopsida	Plantae	6	220
2888816	Dipsacus sativus	1835	1953	Magnoliopsida	Plantae	6	220
2888814	Dipsacus laciniatus	1876	2018	Magnoliopsida	Plantae	6	220
3922770	Aconitum napellus giganteum	1835	2018	Magnoliopsida	Plantae	6	220
8246651	Adonis flammea	1864	2018	Magnoliopsida	Plantae	6	220
5371709	Adonis annua	1846	2018	Magnoliopsida	Plantae	6	220
5371702	Nigella damascena	1860	2018	Magnoliopsida	Plantae	6	220
3927790	Ranunculus gramineus	1850	1850	Magnoliopsida	Plantae	6	220
3033318	Ranunculus muricatus	1886	2017	Magnoliopsida	Plantae	6	220
3033434	Ranunculus parviflorus	1868	2018	Magnoliopsida	Plantae	6	220
3927746	Anemone apennina	1807	2018	Magnoliopsida	Plantae	6	220
3921611	Clematis flammula	1869	1958	Magnoliopsida	Plantae	6	220
3033543	Clematis recta	1834	2018	Magnoliopsida	Plantae	6	220
3033518	Clematis viticella	1864	2018	Magnoliopsida	Plantae	6	220
3033227	Eranthis hyemalis	1813	2018	Magnoliopsida	Plantae	6	220
3033131	Thalictrum aquilegifolium	1856	2018	Magnoliopsida	Plantae	6	220
6374953	Helleborus orientalis	1947	2018	Magnoliopsida	Plantae	6	220
3033107	Helleborus niger	1792	1888	Magnoliopsida	Plantae	6	220
3033757	Delphinium elatum	1949	2017	Magnoliopsida	Plantae	6	220
7695021	Epimedium alpinum	1847	2018	Magnoliopsida	Plantae	6	220
3033868	Berberis aquifolium	1906	2018	Magnoliopsida	Plantae	6	220
7315023	Roemeria hybrida	1927	2016	Magnoliopsida	Plantae	6	220
5530881	Corydalis cava	1861	2018	Magnoliopsida	Plantae	6	220
5530829	Corydalis cheilanthifolia	1918	2014	Magnoliopsida	Plantae	6	220
5334188	Glaucium corniculatum	1880	2011	Magnoliopsida	Plantae	6	220
2888485	Argemone mexicana	1891	1957	Magnoliopsida	Plantae	6	220
3602069	Papaver somniferum somniferum	1854	2018	Magnoliopsida	Plantae	6	220
2888446	Papaver hybridum	1880	2017	Magnoliopsida	Plantae	6	220
2888553	Dicentra formosa	1916	2017	Magnoliopsida	Plantae	6	220
7315063	Pseudofumaria alba	1905	2018	Magnoliopsida	Plantae	6	220
2888513	Pseudofumaria lutea	1824	2018	Magnoliopsida	Plantae	6	220
2888559	Hypecoum pendulum	1903	2004	Magnoliopsida	Plantae	6	220
2888380	Eschscholzia californica	1888	2017	Magnoliopsida	Plantae	6	220
7628663	Viola cornuta	1835	1958	Magnoliopsida	Plantae	6	220
7901652	Viola wittrockiana	1935	2017	Magnoliopsida	Plantae	6	220
5646136	Elatine alsinastrum	1860	1863	Magnoliopsida	Plantae	6	220
3711564	Hypericum inodorum	1862	2017	Magnoliopsida	Plantae	6	220
3189497	Hypericum calycinum	1867	2017	Magnoliopsida	Plantae	6	220
5380041	Ricinus communis	1940	2015	Magnoliopsida	Plantae	6	220
3064269	Euphorbia esula tommasiniana	1850	2018	Magnoliopsida	Plantae	6	220
3064056	Euphorbia palustris	1838	2018	Magnoliopsida	Plantae	6	220
3066179	Euphorbia seguieriana	1858	2018	Magnoliopsida	Plantae	6	220
3066112	Euphorbia epithymoides	1937	2017	Magnoliopsida	Plantae	6	220
3066965	Euphorbia lathyris	1554	2018	Magnoliopsida	Plantae	6	220
3067054	Euphorbia humifusa	1880	2018	Magnoliopsida	Plantae	6	220
5372647	Salix pentandra	1835	2015	Magnoliopsida	Plantae	6	220
2873926	Linum grandiflorum	1887	2013	Magnoliopsida	Plantae	6	220
2873861	Linum usitatissimum	1830	2018	Magnoliopsida	Plantae	6	220
2653321	Ephedra distachya	1842	2005	Gnetopsida	Plantae	6	282
2677047	Orthodontium lineare	1945	2018	Bryopsida	Plantae	6	327
2688189	Selaginella kraussiana	1887	2018	Lycopodiopsida	Plantae	6	245
2865526	Vallisneria spiralis	1864	2017	Liliopsida	Plantae	6	196
5329212	Elodea nuttallii	1939	2018	Liliopsida	Plantae	6	196
2865448	Elodea canadensis	1860	2018	Liliopsida	Plantae	6	196
2873769	Acorus calamus	1680	2018	Liliopsida	Plantae	6	196
6109699	Phoenix dactylifera	1945	2017	Liliopsida	Plantae	6	196
5299675	Tulipa gesneriana	1850	2018	Liliopsida	Plantae	6	196
5299536	Tulipa sylvestris	1800	2018	Liliopsida	Plantae	6	196
2753146	Lilium martagon	1912	2018	Liliopsida	Plantae	6	196
2778358	Asphodelus tenuifolius	1887	1920	Liliopsida	Plantae	6	196
2781074	Hemerocallis fulva	1935	2018	Liliopsida	Plantae	6	196
2784401	Traunsteinera globosa	1812	1812	Liliopsida	Plantae	6	196
2840931	Goodyera repens	1902	2018	Liliopsida	Plantae	6	196
9177060	Allium scorodoprasum	1925	2018	Liliopsida	Plantae	6	196
2855968	Allium carinatum	1811	2017	Liliopsida	Plantae	6	196
2855860	Allium schoenoprasum	1836	2018	Liliopsida	Plantae	6	196
2855356	Galanthus nivalis	1939	2018	Liliopsida	Plantae	6	196
2858581	Narcissus poeticus	1868	2018	Liliopsida	Plantae	6	196
5296178	Sisyrinchium montanum	1939	2018	Liliopsida	Plantae	6	196
5298126	Iris sibirica	1850	2017	Liliopsida	Plantae	6	196
5298069	Iris germanica	1870	2018	Liliopsida	Plantae	6	196
5298675	Iris pumila	1888	2018	Liliopsida	Plantae	6	196
5304257	Hyacinthoides hispanica	1882	2018	Liliopsida	Plantae	6	196
2769766	Ruscus aculeatus	1800	2018	Liliopsida	Plantae	6	196
2773281	Ornithogalum nutans	1835	2014	Liliopsida	Plantae	6	196
2773453	Ornithogalum divergens	1919	2018	Liliopsida	Plantae	6	196
2764179	Commelina communis	1947	2015	Liliopsida	Plantae	6	196
2765272	Tradescantia virginiana	1946	2017	Liliopsida	Plantae	6	196
5289492	Typha minima	1827	2016	Liliopsida	Plantae	6	196
7070211	Cyperus longus longus	1911	2018	Liliopsida	Plantae	6	196
2715482	Cyperus eragrostis	1896	2018	Liliopsida	Plantae	6	196
7810452	Dasypyrum villosum	1887	2017	Liliopsida	Plantae	6	196
7998563	Diplachne fusca fusca	1911	1953	Liliopsida	Plantae	6	196
8257546	Diplachne fusca fascicularis	1831	2016	Liliopsida	Plantae	6	196
6109637	Cynodon dactylon	1813	2018	Liliopsida	Plantae	6	196
5289781	Aegilops geniculata	1854	1973	Liliopsida	Plantae	6	196
5289783	Aegilops cylindrica	1876	2014	Liliopsida	Plantae	6	196
5289731	Cenchrus longispinus	1888	2004	Liliopsida	Plantae	6	196
5289752	Phalaris minor	1850	2017	Liliopsida	Plantae	6	196
5289756	Phalaris arundinacea	1861	2017	Liliopsida	Plantae	6	196
5289758	Phalaris paradoxa	1850	2016	Liliopsida	Plantae	6	196
5289745	Phalaris brachystachys	1906	2016	Liliopsida	Plantae	6	196
5289744	Phalaris canariensis	1847	2018	Liliopsida	Plantae	6	196
7226776	Setaria verticillata verticillata	1800	2018	Liliopsida	Plantae	6	196
5289684	Setaria viridis	1800	2018	Liliopsida	Plantae	6	196
5289698	Setaria italica	1856	2018	Liliopsida	Plantae	6	196
5289679	Setaria parviflora	1887	2018	Liliopsida	Plantae	6	196
5290143	Brachypodium distachyon	1823	1956	Liliopsida	Plantae	6	196
5290144	Brachypodium phoenicoides	1946	2018	Liliopsida	Plantae	6	196
5290130	Tragus australianus	1899	1963	Liliopsida	Plantae	6	196
5290126	Tragus racemosus	1850	2018	Liliopsida	Plantae	6	196
5290069	Parapholis incurva	1895	2018	Liliopsida	Plantae	6	196
5290059	Beckmannia syzigachne	1911	2012	Liliopsida	Plantae	6	196
5290052	Zea mays	1923	2018	Liliopsida	Plantae	6	196
5289919	Polypogon viridis	1894	2018	Liliopsida	Plantae	6	196
5289917	Polypogon monspeliensis	1836	2018	Liliopsida	Plantae	6	196
5289913	Polypogon maritimus	1911	2016	Liliopsida	Plantae	6	196
5289906	Rostraria cristata	1891	2018	Liliopsida	Plantae	6	196
5674047	Nassella hyalina	1897	1897	Liliopsida	Plantae	6	196
5289833	Nassella tenuissima	1894	2018	Liliopsida	Plantae	6	196
5289620	Chloris truncata	1887	1963	Liliopsida	Plantae	6	196
5289624	Chloris virgata	1865	1959	Liliopsida	Plantae	6	196
5676903	Apera intermedia	1907	2013	Liliopsida	Plantae	6	196
5289643	Apera interrupta	1818	2018	Liliopsida	Plantae	6	196
5679032	Vulpia geniculata	1886	2005	Liliopsida	Plantae	6	196
5679007	Vulpia ligustica	1871	1923	Liliopsida	Plantae	6	196
5290177	Lagurus ovatus	1848	2018	Liliopsida	Plantae	6	196
5290242	Gaudinia fragilis	1907	2018	Liliopsida	Plantae	6	196
5290282	Elymus canadensis	1949	2014	Liliopsida	Plantae	6	196
4142326	Achnatherum calamagrostis	1835	2018	Liliopsida	Plantae	6	196
4135892	Lachnagrostis lachnantha	1891	1959	Liliopsida	Plantae	6	196
4135963	Lachnagrostis filiformis	1892	2013	Liliopsida	Plantae	6	196
5289972	Digitaria sanguinalis	1856	2018	Liliopsida	Plantae	6	196
4131042	Bromus hordeaceus longipedicellatus	1895	2017	Liliopsida	Plantae	6	196
2703698	Bromus sitchensis	1944	2018	Liliopsida	Plantae	6	196
2703700	Bromus squarrosus	1850	2012	Liliopsida	Plantae	6	196
2703670	Bromus inermis	1823	2018	Liliopsida	Plantae	6	196
2703733	Bromus lanceolatus	1888	2000	Liliopsida	Plantae	6	196
2703740	Bromus rubens	1904	2017	Liliopsida	Plantae	6	196
2703760	Bromus diandrus	1905	2018	Liliopsida	Plantae	6	196
2703711	Bromus lepidus	1916	2012	Liliopsida	Plantae	6	196
2703721	Bromus madritensis	1848	2018	Liliopsida	Plantae	6	196
2703723	Bromus catharticus	1864	2018	Liliopsida	Plantae	6	196
2704394	Cynosurus echinatus	1824	2017	Liliopsida	Plantae	6	196
2704038	Muhlenbergia mexicana	1824	2017	Liliopsida	Plantae	6	196
2704102	Bothriochloa ischaemum	1813	1916	Liliopsida	Plantae	6	196
2702793	Briza minor	1812	1980	Liliopsida	Plantae	6	196
2702792	Briza maxima	1853	2017	Liliopsida	Plantae	6	196
2702812	Echinochloa colona	1889	2016	Liliopsida	Plantae	6	196
2702798	Echinochloa esculenta	1948	2018	Liliopsida	Plantae	6	196
2702808	Echinochloa crus-galli	1800	2018	Liliopsida	Plantae	6	196
2702519	Eriochloa pseudoacrotricha	1904	1959	Liliopsida	Plantae	6	196
2705972	Anthoxanthum aristatum	1840	2018	Liliopsida	Plantae	6	196
2705666	Taeniatherum caput-medusae	1911	2011	Liliopsida	Plantae	6	196
2705690	Hainardia cylindrica	1906	1956	Liliopsida	Plantae	6	196
2705955	Eleusine tristachya	1886	2018	Liliopsida	Plantae	6	196
2705957	Eleusine coracana	1947	1992	Liliopsida	Plantae	6	196
2705953	Eleusine indica	1857	1857	Liliopsida	Plantae	6	196
2705869	Urochloa panicoides	1949	2009	Liliopsida	Plantae	6	196
8174035	Avena nuda	1881	2009	Liliopsida	Plantae	6	196
7226804	Avena sterilis sterilis	1823	2016	Liliopsida	Plantae	6	196
2705295	Avena strigosa	1811	2015	Liliopsida	Plantae	6	196
2705300	Avena barbata	1824	2018	Liliopsida	Plantae	6	196
2705290	Avena sativa	1854	2018	Liliopsida	Plantae	6	196
2705181	Sorghum bicolor	1935	2018	Liliopsida	Plantae	6	196
2705185	Sorghum halepense	1884	2018	Liliopsida	Plantae	6	196
2705325	Eragrostis tef	1939	2016	Liliopsida	Plantae	6	196
2705339	Eragrostis mexicana	1822	1955	Liliopsida	Plantae	6	196
2705449	Eragrostis minor	1835	2018	Liliopsida	Plantae	6	196
2705393	Eragrostis parviflora	1887	1969	Liliopsida	Plantae	6	196
2705378	Eragrostis curvula	1911	2018	Liliopsida	Plantae	6	196
2705369	Eragrostis cilianensis	1824	2017	Liliopsida	Plantae	6	196
2705420	Eragrostis pectinacea	1940	2012	Liliopsida	Plantae	6	196
2705401	Eragrostis multicaulis	1943	2018	Liliopsida	Plantae	6	196
2705400	Eragrostis pilosa	1877	2015	Liliopsida	Plantae	6	196
9393876	Sporobolus townsendii	1938	2018	Liliopsida	Plantae	6	196
2704757	Sporobolus indicus	1886	2017	Liliopsida	Plantae	6	196
6449041	Panicum miliaceum miliaceum	1868	2018	Liliopsida	Plantae	6	196
4125308	Panicum schinzii	1887	2018	Liliopsida	Plantae	6	196
2705081	Panicum virgatum	1948	2014	Liliopsida	Plantae	6	196
2705144	Panicum dichotomiflorum	1881	2018	Liliopsida	Plantae	6	196
2705162	Panicum capillare	1861	2018	Liliopsida	Plantae	6	196
2705031	Festuca glauca	1887	2006	Liliopsida	Plantae	6	196
4129708	Lolium multiflorum	1814	2018	Liliopsida	Plantae	6	196
2706218	Lolium rigidum	1861	2015	Liliopsida	Plantae	6	196
7795888	Triticum aestivum	1883	2018	Liliopsida	Plantae	6	196
7883427	Triticum monococcum	1885	2016	Liliopsida	Plantae	6	196
2706403	Triticum aestivum spelta	1913	2017	Liliopsida	Plantae	6	196
2706406	Triticum turgidum	1877	2017	Liliopsida	Plantae	6	196
2706501	Agrostis castellana	1904	2004	Liliopsida	Plantae	6	196
2706457	Agrostis nebulosa	1881	1881	Liliopsida	Plantae	6	196
2706444	Agrostis scabra	1930	2018	Liliopsida	Plantae	6	196
4139846	Phleum exaratum	1912	2015	Liliopsida	Plantae	6	196
2706002	Phleum paniculatum	1905	2018	Liliopsida	Plantae	6	196
2705966	Secale cereale	1884	2018	Liliopsida	Plantae	6	196
8332019	Hordeum distichon	1871	2018	Liliopsida	Plantae	6	196
2706052	Hordeum jubatum	1887	2018	Liliopsida	Plantae	6	196
2706056	Hordeum vulgare	1888	2018	Liliopsida	Plantae	6	196
2706190	Dactyloctenium radulans	1887	1955	Liliopsida	Plantae	6	196
2706188	Dactyloctenium aegyptium	1882	2016	Liliopsida	Plantae	6	196
2650180	Botrychium simplex	1908	1908	Polypodiopsida	Plantae	6	7228684
2650903	Onoclea sensibilis	1831	2018	Polypodiopsida	Plantae	6	7228684
5274858	Salvinia natans	1835	1889	Polypodiopsida	Plantae	6	7228684
2650107	Azolla filiculoides	1912	2018	Polypodiopsida	Plantae	6	7228684
9520065	Ferrissia californica	1937	2016	Gastropoda	Animalia	1	225
8014163	Ambigolimax valentianus	1946	1946	Gastropoda	Animalia	1	225
6454754	Hippolyte desmarestii	1895	2016	Malacostraca	Animalia	1	229
4562917	Cochlicella acuta	1828	1828	Gastropoda	Animalia	1	225
2856037	Allium ampeloprasum	1948	2017	Liliopsida	Plantae	6	196
5289590	Vulpia myuros	1877	1979	Liliopsida	Plantae	6	196
9752149	Phasianus colchicus	1701	2019	Aves	Animalia	1	212
2473421	Lagopus lagopus	1890	1890	Aves	Animalia	1	212
2702816	Echinochloa muricata	1887	2018	Liliopsida	Plantae	6	196
2351271	Salvelinus fontinalis	1884	1884	Actinopterygii	Animalia	1	204
2331498	Molgula manhattensis	1847	1847	Ascidiacea	Animalia	1	356
2296807	Cochlicella barbara	1946	1946	Gastropoda	Animalia	1	225
2266009	Cordylophora caspia	1905	1905	Hydrozoa	Animalia	1	205
2266754	Gonionemus vertens	1946	1946	Hydrozoa	Animalia	1	205
8244019	Trachyspermum ammi	1892	1985	Magnoliopsida	Plantae	6	220
5371753	Visnaga daucoides	1880	2016	Magnoliopsida	Plantae	6	220
8167990	Lycopsis arvensis orientalis	1850	1850	Magnoliopsida	Plantae	6	220
2925870	Amsinckia menziesii	1884	2018	Magnoliopsida	Plantae	6	220
7523753	Symphoricarpos albus	1866	2018	Magnoliopsida	Plantae	6	220
2888740	Centranthus ruber	1869	2018	Magnoliopsida	Plantae	6	220
5371699	Hepatica nobilis	1825	2018	Magnoliopsida	Plantae	6	220
3033828	Consolida orientalis	1893	2017	Magnoliopsida	Plantae	6	220
3033830	Consolida ajacis	1854	2018	Magnoliopsida	Plantae	6	220
5374922	Arabis caucasica	1881	2018	Magnoliopsida	Plantae	6	220
3047620	Sinapis incana	1873	2018	Magnoliopsida	Plantae	6	220
7885624	Cucumis myriocarpus	1895	1955	Magnoliopsida	Plantae	6	220
6300805	Pilosella bauhinii	1909	2018	Magnoliopsida	Plantae	6	220
9419993	Erodium moschatum	1813	2018	Magnoliopsida	Plantae	6	220
5415009	Linaria supina	1882	2018	Magnoliopsida	Plantae	6	220
